Date,y1,y2,y3,y4,y5,y6,sum
20/03/2010,18,26,27,48,51,53,223
21/03/2010,6,15,25,27,30,37,140
24/03/2010,14,17,21,31,38,46,167
27/03/2010,15,18,37,39,44,52,205
28/03/2010,2,8,24,31,33,50,148
30/03/2010,16,26,27,39,40,46,194
31/03/2010,16,19,28,36,47,54,200
3/4/2010,11,21,25,39,43,49,188
4/4/2010,1,22,23,48,49,57,200
6/4/2010,10,12,36,40,45,47,190
7/4/2010,2,6,36,38,49,50,181
10/4/2010,19,22,34,41,48,52,216
11/4/2010,1,21,29,30,35,46,162
14/04/2010,3,9,28,33,37,54,164
17/04/2010,13,14,18,29,30,49,153
18/04/2010,7,12,18,31,41,49,158
21/04/2010,10,11,22,29,36,51,159
24/04/2010,2,3,25,26,29,52,137
25/04/2010,10,13,18,31,50,53,175
27/04/2010,1,9,12,27,45,50,144
28/04/2010,2,20,21,22,31,34,130
1/5/2010,7,19,22,25,44,49,166
2/5/2010,5,23,26,27,43,49,173
4/5/2010,13,18,22,40,48,55,196
5/5/2010,30,33,39,41,43,54,240
8/5/2010,6,30,46,48,56,58,244
9/5/2010,8,10,15,21,31,32,117
12/5/2010,17,39,43,44,50,54,247
15/05/2010,1,13,17,21,37,58,147
16/05/2010,11,28,30,37,39,58,203
19/05/2010,1,14,20,42,48,49,174
22/05/2010,5,7,10,11,13,27,73
23/05/2010,12,16,42,43,48,49,210
26/05/2010,10,27,30,36,38,40,181
29/05/2010,8,14,29,41,43,57,192
30/05/2010,14,26,27,40,41,50,198
1/6/2010,5,21,22,24,27,32,131
2/6/2010,1,16,21,41,49,51,179
5/6/2010,4,17,23,34,41,43,162
6/6/2010,2,18,39,45,46,55,205
9/6/2010,5,11,29,32,47,58,182
12/6/2010,3,4,21,26,54,58,166
13/06/2010,6,7,47,50,52,53,215
16/06/2010,14,25,39,42,47,50,217
19/06/2010,6,12,15,18,25,58,134
20/06/2010,8,22,32,43,45,51,201
23/06/2010,5,6,22,50,52,55,190
26/06/2010,6,10,20,29,41,54,160
27/06/2010,6,18,19,41,45,47,176
29/06/2010,13,19,30,35,38,58,193
30/06/2010,19,20,31,33,47,58,208
3/7/2010,5,15,19,20,45,49,153
4/7/2010,6,14,31,35,43,44,173
6/7/2010,2,4,8,18,45,48,125
7/7/2010,2,8,33,36,41,44,164
10/7/2010,7,11,27,28,37,40,150
11/7/2010,4,21,31,44,51,58,209
14/07/2010,7,18,35,41,43,50,194
17/07/2010,3,4,34,37,38,57,173
18/07/2010,8,16,44,45,46,52,211
21/07/2010,5,9,16,38,42,49,159
24/07/2010,5,19,23,28,47,58,180
25/07/2010,24,33,36,39,42,50,224
27/07/2010,15,23,24,26,37,47,172
28/07/2010,8,21,22,35,41,58,185
31/07/2010,1,2,27,40,54,55,179
1/8/2010,1,7,8,40,46,57,159
3/8/2010,1,21,46,49,51,53,221
4/8/2010,10,19,27,31,34,51,172
7/8/2010,7,12,14,23,31,35,122
8/8/2010,9,11,31,44,48,57,200
11/8/2010,5,8,9,20,52,54,148
14/08/2010,21,23,25,34,43,47,193
15/08/2010,20,21,23,30,31,44,169
18/08/2010,21,23,42,49,55,58,248
21/08/2010,9,12,15,40,46,48,170
22/08/2010,10,25,34,35,47,52,203
25/08/2010,12,14,16,35,45,46,168
28/08/2010,5,15,28,33,38,56,175
29/08/2010,12,30,35,41,43,55,216
1/9/2010,7,20,29,35,36,56,183
4/9/2010,1,3,6,27,44,49,130
5/9/2010,3,6,8,22,26,32,97
8/9/2010,15,38,41,48,49,52,243
11/9/2010,10,16,29,40,44,57,196
12/9/2010,12,17,21,31,33,35,149
15/09/2010,16,24,26,34,36,46,182
18/09/2010,11,17,19,24,40,44,155
19/09/2010,3,7,28,35,48,50,171
22/09/2010,3,11,13,21,53,54,155
25/09/2010,1,3,13,18,20,36,91
26/09/2010,21,23,26,43,44,54,211
28/09/2010,8,11,19,22,54,55,169
29/09/2010,11,22,27,30,35,53,178
2/10/2010,4,8,11,13,17,48,101
3/10/2010,2,4,24,26,32,53,141
5/10/2010,6,14,32,42,48,56,198
6/10/2010,6,20,23,32,38,50,169
9/10/2010,4,18,19,27,46,49,163
10/10/2010,2,3,10,24,30,39,108
13/10/2010,17,18,26,30,42,50,183
16/10/2010,3,6,7,9,37,46,108
17/10/2010,13,28,39,40,42,57,219
20/10/2010,8,14,27,35,42,55,181
23/10/2010,7,33,38,44,52,56,230
24/10/2010,7,11,18,19,22,26,103
26/10/2010,11,13,24,33,35,49,165
27/10/2010,2,11,15,36,44,51,159
30/10/2010,7,19,26,30,38,39,159
31/10/2010,3,4,11,29,40,53,140
2/11/2010,1,5,25,29,33,53,146
3/11/2010,9,17,22,29,36,45,158
6/11/2010,13,19,30,35,39,52,188
7/11/2010,20,25,34,47,49,56,231
10/11/2010,14,22,26,29,41,46,178
13/11/2010,5,8,17,21,31,42,124
14/11/2010,19,27,36,38,43,54,217
17/11/2010,5,22,25,43,46,58,199
20/11/2010,9,19,29,41,43,55,196
21/11/2010,10,11,26,31,43,52,173
24/11/2010,5,13,21,26,38,54,157
27/11/2010,23,27,30,49,51,53,233
28/11/2010,13,20,22,32,41,49,177
30/11/2010,4,11,44,49,54,56,218
1/12/2010,23,27,33,41,55,57,236
4/12/2010,4,9,22,25,28,36,124
5/12/2010,14,23,30,35,44,53,199
8/12/2010,3,9,29,35,54,55,185
11/12/2010,5,9,10,18,28,50,120
12/12/2010,4,11,17,21,23,41,117
15/12/2010,1,13,19,20,28,55,136
18/12/2010,9,24,32,34,38,39,176
19/12/2010,16,21,24,29,35,54,179
22/12/2010,10,14,20,31,37,38,150
25/12/2010,1,6,20,32,40,54,153
26/12/2010,11,17,26,40,48,52,194
28/12/2010,5,22,46,55,57,58,243
29/12/2010,18,32,45,50,51,53,249
1/1/2011,8,13,25,26,30,35,137
2/1/2011,11,27,33,37,44,51,203
5/1/2011,16,20,21,27,28,54,166
8/1/2011,10,14,15,16,25,46,126
9/1/2011,1,5,11,13,16,27,73
12/1/2011,4,5,13,20,23,35,100
15/01/2011,16,22,33,35,39,43,188
16/01/2011,4,7,18,31,54,55,169
19/01/2011,9,34,42,48,52,53,238
22/01/2011,9,13,18,28,33,47,148
23/01/2011,6,22,27,30,51,52,188
25/01/2011,16,26,33,35,40,43,193
26/01/2011,3,12,21,22,28,56,142
29/01/2011,1,22,42,48,51,52,216
30/01/2011,7,9,24,25,33,53,151
1/2/2011,12,20,42,50,51,56,231
2/2/2011,2,21,33,38,47,50,191
5/2/2011,1,12,16,26,35,42,132
6/2/2011,19,20,24,38,46,57,204
8/2/2011,8,14,42,44,49,55,212
9/2/2011,14,26,33,44,47,58,222
12/2/2011,12,24,39,47,48,50,220
13/02/2011,5,7,10,26,29,51,128
16/02/2011,1,10,11,36,41,51,150
19/02/2011,18,37,38,42,53,54,242
20/02/2011,2,3,15,42,48,57,167
22/02/2011,1,11,15,29,45,47,148
23/02/2011,5,6,20,23,26,34,114
26/02/2011,11,15,18,25,47,51,167
27/02/2011,7,13,25,37,44,51,177
1/3/2011,20,23,27,40,45,51,206
2/3/2011,2,3,8,12,39,44,108
5/3/2011,25,39,40,46,47,55,252
6/3/2011,1,13,14,20,23,53,124
9/3/2011,10,18,22,26,30,57,163
12/3/2011,5,11,34,36,49,57,192
13/03/2011,10,11,17,19,23,39,119
16/03/2011,4,5,17,19,43,44,132
19/03/2011,14,17,33,40,43,54,201
20/03/2011,2,10,15,20,27,39,113
23/03/2011,11,21,30,31,45,56,194
26/03/2011,26,30,35,38,41,44,214
27/03/2011,9,17,26,29,37,58,176
29/03/2011,4,5,9,20,39,53,130
30/03/2011,7,26,44,46,48,49,220
2/4/2011,4,8,14,35,53,58,172
3/4/2011,5,10,12,18,19,28,92
5/4/2011,3,6,10,32,40,41,132
6/4/2011,6,12,34,44,47,53,196
9/4/2011,9,25,28,33,37,43,175
10/4/2011,6,21,26,43,50,52,198
13/04/2011,5,8,13,23,41,50,140
16/04/2011,8,19,23,28,31,56,165
17/04/2011,5,12,16,25,56,57,171
20/04/2011,6,22,25,26,35,37,151
23/04/2011,1,9,20,21,29,32,112
24/04/2011,10,14,27,40,44,55,190
26/04/2011,1,2,7,8,30,34,82
27/04/2011,10,15,23,40,42,51,181
30/04/2011,6,14,26,33,51,55,185
1/5/2011,3,29,31,44,48,57,212
3/5/2011,20,31,37,42,45,47,222
4/5/2011,6,11,24,29,46,47,163
7/5/2011,1,3,17,18,23,37,99
8/5/2011,2,5,44,49,53,55,208
11/5/2011,5,23,27,39,49,50,193
14/05/2011,11,17,24,45,46,52,195
15/05/2011,1,4,15,23,36,41,120
18/05/2011,18,28,30,46,48,49,219
21/05/2011,4,11,26,30,42,45,158
22/05/2011,6,9,19,27,47,55,163
25/05/2011,17,23,31,35,48,53,207
28/05/2011,16,26,39,44,46,51,222
29/05/2011,7,9,27,28,47,54,172
31/05/2011,1,3,20,36,45,48,153
1/6/2011,1,18,28,41,48,52,188
4/6/2011,1,5,23,25,30,55,139
5/6/2011,3,8,27,30,43,58,169
8/6/2011,1,6,8,42,51,53,161
11/6/2011,1,24,34,37,38,58,192
12/6/2011,2,5,24,49,53,55,188
15/06/2011,5,7,11,20,37,44,124
18/06/2011,1,2,34,45,46,58,186
19/06/2011,6,18,21,26,27,29,127
22/06/2011,18,23,24,38,44,50,197
25/06/2011,2,10,35,36,45,52,180
26/06/2011,8,11,14,27,39,50,149
28/06/2011,5,8,21,39,43,58,174
29/06/2011,3,14,16,19,24,40,116
2/7/2011,16,22,23,28,30,42,161
3/7/2011,1,15,18,19,23,44,120
5/7/2011,3,4,31,32,40,49,159
6/7/2011,3,11,34,35,43,48,174
9/7/2011,5,17,21,37,48,52,180
10/7/2011,1,25,26,43,50,54,199
13/07/2011,2,14,23,26,32,33,130
16/07/2011,12,14,33,40,42,51,192
17/07/2011,5,7,16,24,25,41,118
20/07/2011,1,29,30,32,46,57,195
23/07/2011,15,20,21,38,42,55,191
24/07/2011,11,17,23,41,42,46,180
27/07/2011,17,26,36,37,43,53,212
30/07/2011,10,15,34,37,40,46,182
31/07/2011,12,18,27,34,41,49,181
3/8/2011,18,20,49,52,53,57,249
6/8/2011,7,22,34,45,49,57,214
7/8/2011,3,25,31,32,41,42,174
10/8/2011,3,16,24,29,53,55,180
13/08/2011,2,3,4,6,13,35,63
14/08/2011,3,4,11,17,27,44,106
17/08/2011,18,23,30,32,45,53,201
20/08/2011,2,23,31,32,44,55,187
21/08/2011,4,10,20,30,43,46,153
24/08/2011,8,27,28,29,40,48,180
27/08/2011,2,3,14,21,25,45,110
28/08/2011,8,15,22,28,36,55,164
31/08/2011,9,14,18,37,49,52,179
3/9/2011,23,29,31,35,37,46,201
4/9/2011,7,16,40,41,50,53,207
6/9/2011,14,23,34,43,53,55,222
7/9/2011,28,37,43,48,51,56,263
10/9/2011,7,8,12,14,40,43,124
11/9/2011,21,34,38,42,45,46,226
14/09/2011,34,40,50,53,55,58,290
17/09/2011,10,14,23,30,36,48,161
18/09/2011,7,17,28,30,36,44,162
21/09/2011,9,18,21,39,50,58,195
24/09/2011,8,29,37,40,42,53,209
25/09/2011,6,7,13,42,46,54,168
27/09/2011,27,33,34,45,47,56,242
28/09/2011,11,29,39,44,56,57,236
1/10/2011,2,13,17,27,33,53,145
2/10/2011,3,21,30,31,39,55,179
4/10/2011,27,35,36,37,38,49,222
5/10/2011,4,12,13,27,33,58,147
8/10/2011,1,2,6,8,28,58,103
9/10/2011,15,30,33,36,38,41,193
12/10/2011,7,33,35,36,43,49,203
15/10/2011,5,10,12,22,25,37,111
16/10/2011,5,8,24,33,44,47,161
19/10/2011,5,9,11,34,43,44,146
22/10/2011,16,17,19,21,38,57,168
23/10/2011,11,14,16,23,49,58,171
25/10/2011,21,26,36,41,44,45,213
26/10/2011,12,21,23,27,29,44,156
29/10/2011,9,13,19,26,35,40,142
30/10/2011,1,3,17,31,35,39,126
1/11/2011,12,17,28,42,50,57,206
2/11/2011,5,25,28,36,39,42,175
5/11/2011,13,26,34,38,39,44,194
6/11/2011,12,15,21,28,42,58,176
9/11/2011,11,18,19,24,56,58,186
12/11/2011,20,27,35,36,43,57,218
13/11/2011,2,7,13,20,39,48,129
16/11/2011,2,3,12,16,34,35,102
19/11/2011,17,36,39,40,41,44,217
20/11/2011,1,9,11,20,24,54,119
23/11/2011,11,15,22,37,38,42,165
26/11/2011,2,7,10,14,24,35,92
27/11/2011,2,20,25,26,29,53,155
29/11/2011,6,17,31,42,43,48,187
30/11/2011,5,23,26,29,31,58,172
3/12/2011,3,7,15,20,45,53,143
4/12/2011,4,24,27,31,49,57,192
6/12/2011,15,32,36,45,55,58,241
7/12/2011,3,28,43,46,56,57,233
10/12/2011,6,8,9,11,23,56,113
11/12/2011,6,16,20,21,39,52,154
14/12/2011,7,16,21,40,41,43,168
17/12/2011,5,13,26,34,49,51,178
18/12/2011,9,19,29,41,54,58,210
21/12/2011,5,13,38,47,50,51,204
24/12/2011,17,36,43,44,45,51,236
25/12/2011,4,5,21,47,51,52,180
27/12/2011,3,12,25,27,42,52,161
28/12/2011,6,8,22,25,30,57,148
31/12/2011,5,17,20,46,55,58,201
1/1/2012,7,15,16,19,24,51,132
4/1/2012,18,21,42,44,48,56,229
7/1/2012,4,29,39,41,43,52,208
8/1/2012,13,15,16,18,43,45,150
11/1/2012,5,9,13,17,35,41,120
14/01/2012,3,13,30,31,34,52,163
15/01/2012,2,7,10,17,23,29,88
17/01/2012,1,7,19,37,46,55,165
18/01/2012,2,12,24,25,32,33,128
21/01/2012,9,26,32,34,51,57,209
22/01/2012,7,25,26,35,43,50,186
24/01/2012,11,13,24,39,44,54,185
25/01/2012,4,12,36,38,46,50,186
28/01/2012,9,19,30,31,35,38,162
29/01/2012,3,12,30,32,36,47,160
31/01/2012,11,13,14,37,42,51,168
1/2/2012,7,38,39,48,57,58,247
4/2/2012,3,10,15,16,28,53,125
5/2/2012,8,17,24,49,54,57,209
8/2/2012,6,11,43,49,55,58,222
11/2/2012,7,21,24,25,52,57,186
12/2/2012,9,15,28,34,36,56,178
14/02/2012,10,17,38,39,50,58,212
15/02/2012,21,29,30,35,46,58,219
18/02/2012,1,11,19,20,43,58,152
19/02/2012,10,11,16,36,39,56,168
22/02/2012,8,17,23,25,28,42,143
25/02/2012,10,17,19,24,53,56,179
26/02/2012,18,19,37,42,51,53,220
28/02/2012,3,20,50,53,55,57,238
29/02/2012,11,21,22,51,53,54,212
3/3/2012,1,4,26,41,44,50,166
4/3/2012,3,9,20,29,41,58,160
7/3/2012,1,24,31,38,43,45,182
10/3/2012,1,26,35,37,47,58,204
11/3/2012,11,15,24,42,53,58,203
14/03/2012,9,15,22,31,40,49,166
17/03/2012,13,20,31,36,50,54,204
18/03/2012,4,16,21,26,31,50,148
20/03/2012,10,19,25,40,42,54,190
21/03/2012,5,19,31,50,54,57,216
24/03/2012,14,24,40,42,43,57,220
25/03/2012,9,18,22,28,38,39,154
28/03/2012,14,18,20,44,47,48,191
31/03/2012,14,18,30,33,47,52,194
1/4/2012,3,20,48,52,56,57,236
3/4/2012,10,12,24,27,36,38,147
4/4/2012,2,3,20,28,42,48,143
7/4/2012,7,17,25,38,48,50,185
8/4/2012,11,14,30,35,46,55,191
11/4/2012,3,9,22,25,34,35,128
14/04/2012,9,19,27,38,45,46,184
15/04/2012,16,18,46,51,54,57,242
17/04/2012,2,9,10,28,35,36,120
18/04/2012,6,9,17,18,26,47,123
21/04/2012,10,37,44,45,51,54,241
22/04/2012,3,8,19,20,33,40,123
25/04/2012,12,19,23,39,40,53,186
28/04/2012,8,11,15,20,33,34,121
29/04/2012,15,26,39,40,52,54,226
2/5/2012,4,26,36,41,45,52,204
5/5/2012,28,38,40,46,52,53,257
6/5/2012,5,7,16,23,26,39,116
8/5/2012,16,22,23,26,31,58,176
9/5/2012,17,32,41,42,44,58,234
12/5/2012,10,13,16,26,36,56,157
13/05/2012,4,7,10,38,50,57,166
16/05/2012,2,10,25,28,31,36,132
19/05/2012,14,21,30,31,48,51,195
20/05/2012,9,14,17,19,26,52,137
23/05/2012,8,11,20,49,57,58,203
26/05/2012,15,17,18,31,49,55,185
27/05/2012,4,20,45,49,50,58,226
29/05/2012,4,5,24,25,31,34,123
30/05/2012,7,9,33,36,40,56,181
2/6/2012,20,24,25,32,50,52,203
3/6/2012,10,19,21,34,42,45,171
6/6/2012,13,20,22,23,52,58,188
9/6/2012,30,41,45,46,47,58,267
10/6/2012,5,27,29,41,43,51,196
13/06/2012,3,23,25,48,51,57,207
16/06/2012,5,26,30,40,51,57,209
17/06/2012,7,12,18,30,41,44,152
20/06/2012,8,30,35,38,46,50,207
23/06/2012,2,19,21,30,41,42,155
24/06/2012,15,25,28,29,35,37,169
26/06/2012,13,16,19,30,32,56,166
27/06/2012,6,12,39,42,53,58,210
30/06/2012,2,7,12,25,29,33,108
1/7/2012,7,14,43,45,46,53,208
3/7/2012,17,23,37,39,44,46,206
4/7/2012,1,2,20,34,50,54,161
7/7/2012,11,12,24,25,36,53,161
8/7/2012,18,20,30,45,57,58,228
11/7/2012,9,11,18,20,21,50,129
14/07/2012,3,5,14,27,31,40,120
15/07/2012,2,6,14,32,34,50,138
17/07/2012,6,12,20,33,40,56,167
18/07/2012,3,4,14,21,31,54,127
21/07/2012,12,20,25,26,27,56,166
22/07/2012,15,28,46,49,53,57,248
25/07/2012,25,32,33,40,51,57,238
28/07/2012,2,27,46,49,50,57,231
29/07/2012,25,31,32,41,51,53,233
1/8/2012,4,5,28,38,43,56,174
4/8/2012,11,17,22,32,50,51,183
5/8/2012,1,10,14,27,41,47,140
8/8/2012,20,22,34,35,39,48,198
11/8/2012,4,9,11,13,44,46,127
12/8/2012,14,31,33,42,47,58,225
15/08/2012,9,26,32,33,35,36,171
18/08/2012,1,8,11,12,40,49,121
19/08/2012,5,13,17,19,32,52,138
22/08/2012,18,22,24,37,38,48,187
25/08/2012,2,15,17,31,37,41,143
26/08/2012,19,20,27,34,37,58,195
28/08/2012,19,20,30,31,35,38,173
29/08/2012,2,8,34,36,41,47,168
1/9/2012,7,12,14,20,21,29,103
2/9/2012,1,9,32,35,37,45,159
4/9/2012,3,14,20,28,30,43,138
5/9/2012,1,20,26,33,49,55,184
8/9/2012,12,22,42,44,48,51,219
9/9/2012,7,13,20,34,35,43,152
12/9/2012,7,9,11,13,46,57,143
15/09/2012,8,22,25,36,57,58,206
16/09/2012,2,8,21,32,34,53,150
18/09/2012,5,29,40,44,51,58,227
19/09/2012,4,10,20,21,52,55,162
22/09/2012,12,16,35,40,41,58,202
23/09/2012,22,32,38,39,45,57,233
26/09/2012,9,13,16,18,33,54,143
29/09/2012,2,13,19,30,50,51,165
30/09/2012,2,14,22,23,25,43,129
2/10/2012,3,9,11,12,47,57,139
3/10/2012,10,22,30,31,32,52,177
6/10/2012,1,5,11,13,16,53,99
7/10/2012,6,11,13,21,46,51,148
10/10/2012,7,16,26,37,38,49,173
13/10/2012,10,15,16,21,31,45,138
14/10/2012,2,16,34,39,49,56,196
17/10/2012,5,6,8,40,41,47,147
20/10/2012,6,20,48,50,51,56,231
21/10/2012,11,19,32,52,53,56,223
24/10/2012,16,19,20,21,39,58,173
27/10/2012,3,26,27,28,32,57,173
28/10/2012,4,26,33,36,40,42,181
30/10/2012,1,4,8,20,29,42,104
31/10/2012,3,4,23,46,49,53,178
3/11/2012,2,11,17,20,29,58,137
4/11/2012,29,42,43,45,49,51,259
7/11/2012,6,23,26,40,41,57,193
10/11/2012,8,10,16,20,49,57,160
11/11/2012,1,9,17,39,51,58,175
13/11/2012,6,20,28,29,31,42,156
14/11/2012,7,13,37,45,52,57,211
17/11/2012,1,9,14,26,41,52,143
18/11/2012,2,3,14,19,32,36,106
21/11/2012,3,25,39,40,55,56,218
24/11/2012,18,25,27,29,36,54,189
25/11/2012,21,30,52,53,56,57,269
27/11/2012,4,15,22,24,43,49,157
28/11/2012,8,14,41,45,48,51,207
1/12/2012,13,23,34,46,53,55,224
2/12/2012,4,15,23,32,47,58,179
4/12/2012,4,8,28,33,46,47,166
5/12/2012,1,7,10,36,44,46,144
8/12/2012,1,8,24,44,46,48,171
9/12/2012,3,5,6,18,22,39,93
12/12/2012,1,9,27,45,50,53,185
15/12/2012,5,6,15,35,39,40,140
16/12/2012,7,11,39,47,49,58,211
18/12/2012,6,10,12,48,49,57,182
19/12/2012,9,10,17,37,42,56,171
22/12/2012,13,14,21,27,34,44,153
23/12/2012,20,38,44,46,50,55,253
26/12/2012,7,33,36,40,46,50,212
29/12/2012,5,6,16,21,51,57,156
30/12/2012,11,20,30,31,33,48,173
2/1/2013,11,12,20,22,28,46,139
5/1/2013,13,24,29,32,38,46,182
6/1/2013,3,19,27,32,52,53,186
8/1/2013,4,10,13,15,37,51,130
9/1/2013,6,15,26,44,47,52,190
12/1/2013,1,9,27,40,48,58,183
13/01/2013,5,8,20,41,53,58,185
16/01/2013,3,20,22,26,27,33,131
19/01/2013,1,21,29,35,42,55,183
20/01/2013,3,9,20,38,40,58,168
22/01/2013,6,14,23,29,47,53,172
23/01/2013,7,18,28,29,31,42,155
26/01/2013,1,6,23,32,35,57,154
27/01/2013,1,3,20,21,25,33,103
30/01/2013,4,7,12,17,41,46,127
2/2/2013,1,15,39,42,43,45,185
3/2/2013,7,19,27,41,43,56,193
5/2/2013,12,22,34,46,53,55,222
6/2/2013,3,9,28,30,38,49,157
9/2/2013,12,29,32,46,51,52,222
10/2/2013,1,5,17,21,24,30,98
12/2/2013,17,19,25,31,37,40,169
13/02/2013,5,6,8,21,38,40,118
16/02/2013,27,30,37,43,48,49,234
17/02/2013,13,25,26,27,29,50,170
19/02/2013,6,17,29,39,41,46,178
20/02/2013,21,30,31,41,44,52,219
23/02/2013,20,24,27,28,37,54,190
24/02/2013,7,17,33,34,35,45,171
27/02/2013,1,3,5,21,30,38,98
2/3/2013,2,37,42,45,47,57,230
3/3/2013,23,27,33,45,49,55,232
5/3/2013,1,2,41,48,57,58,207
6/3/2013,12,14,31,34,37,43,171
