Date,y1,y2,y3,y4,y5,y6,sum
9/3/2013,1,36,43,46,48,52,226
10/3/2013,6,7,22,30,34,43,142
13/03/2013,9,15,30,31,38,52,175
16/03/2013,4,19,24,42,49,53,191
17/03/2013,13,23,28,36,37,46,183
20/03/2013,17,18,27,42,45,48,197
23/03/2013,2,12,37,54,56,57,218
24/03/2013,2,16,21,31,41,46,157
26/03/2013,23,24,30,50,55,56,238
27/03/2013,2,3,9,30,31,32,107
30/03/2013,32,34,40,47,48,49,250
31/03/2013,20,32,39,41,52,53,237
2/4/2013,3,5,15,35,36,44,138
3/4/2013,11,14,18,19,44,51,157
6/4/2013,11,16,27,38,50,54,196
7/4/2013,11,18,21,25,47,58,180
10/4/2013,14,20,27,31,36,48,176
13/04/2013,2,27,31,38,54,55,207
14/04/2013,4,9,23,26,42,47,151
17/04/2013,5,22,35,42,43,56,203
20/04/2013,26,31,33,45,51,56,242
21/04/2013,1,21,25,38,41,52,178
24/04/2013,12,30,32,37,41,47,199
27/04/2013,22,23,35,40,46,56,222
28/04/2013,2,8,15,48,50,54,177
30/04/2013,5,27,41,45,50,54,222
1/5/2013,9,16,23,30,42,47,167
4/5/2013,10,19,21,33,40,57,180
5/5/2013,18,20,23,25,37,45,168
7/5/2013,5,23,24,29,39,43,163
8/5/2013,11,24,33,34,51,58,211
11/5/2013,6,20,23,25,34,44,152
12/5/2013,17,36,37,44,46,47,227
15/05/2013,13,30,42,44,49,52,230
18/05/2013,3,6,25,29,34,48,145
19/05/2013,19,37,40,45,48,49,238
22/05/2013,2,4,10,33,37,54,140
25/05/2013,17,29,34,53,55,57,245
26/05/2013,10,19,42,43,53,56,223
28/05/2013,8,16,20,43,48,54,189
29/05/2013,22,26,38,42,43,49,220
1/6/2013,12,15,20,29,37,52,165
2/6/2013,14,22,24,31,35,55,181
5/6/2013,1,7,9,33,37,48,135
8/6/2013,8,10,12,23,49,54,156
9/6/2013,1,10,25,29,36,50,151
12/6/2013,18,29,32,34,51,52,216
15/06/2013,4,14,25,48,51,58,200
16/06/2013,9,28,32,43,48,50,210
19/06/2013,1,5,6,17,20,23,72
22/06/2013,14,24,30,34,40,54,196
23/06/2013,14,25,32,44,56,57,228
25/06/2013,4,13,14,15,27,57,130
26/06/2013,5,10,14,18,24,55,126
29/06/2013,18,19,36,38,44,58,213
30/06/2013,5,9,15,38,56,57,180
2/7/2013,17,20,29,34,40,48,188
3/7/2013,2,25,26,33,35,36,157
6/7/2013,8,12,15,16,36,48,135
7/7/2013,14,34,37,44,46,52,227
10/7/2013,3,7,15,19,23,52,119
13/07/2013,9,20,21,25,31,50,156
14/07/2013,4,10,24,30,35,45,148
17/07/2013,19,21,40,43,52,58,233
20/07/2013,5,20,44,53,54,57,233
21/07/2013,8,15,19,32,34,37,145
24/07/2013,7,16,34,42,49,53,201
27/07/2013,11,14,23,41,47,49,185
28/07/2013,7,18,23,41,47,56,192
31/07/2013,4,7,14,31,39,51,146
3/8/2013,1,5,7,14,40,44,111
4/8/2013,3,15,21,34,47,56,176
7/8/2013,2,5,16,34,46,55,158
10/8/2013,1,3,5,29,44,48,130
11/8/2013,9,24,33,37,42,48,193
13/08/2013,2,9,11,36,41,57,156
14/08/2013,17,20,38,44,49,54,222
17/08/2013,13,23,41,48,49,57,231
18/08/2013,10,16,43,46,51,57,223
21/08/2013,2,17,30,34,39,57,179
24/08/2013,13,25,27,29,32,37,163
25/08/2013,7,26,38,42,45,52,210
27/08/2013,11,31,42,52,53,58,247
28/08/2013,6,15,16,20,39,57,153
31/08/2013,6,11,24,43,46,55,185
1/9/2013,7,23,32,34,49,51,196
3/9/2013,12,14,15,23,26,41,131
4/9/2013,5,9,12,14,15,16,71
7/9/2013,1,21,36,37,40,44,179
8/9/2013,3,17,21,29,47,55,172
11/9/2013,2,8,19,22,26,32,109
14/09/2013,3,18,20,37,54,58,190
15/09/2013,1,13,24,26,32,44,140
18/09/2013,16,27,36,43,55,56,233
21/09/2013,4,14,15,24,42,49,148
22/09/2013,12,14,19,27,46,47,165
25/09/2013,7,11,12,22,26,28,106
28/09/2013,4,9,13,15,45,58,144
29/09/2013,21,24,32,33,56,58,224
1/10/2013,11,14,26,32,41,56,180
2/10/2013,5,8,12,36,50,57,168
5/10/2013,9,18,30,35,50,54,196
6/10/2013,3,11,15,25,32,58,144
9/10/2013,6,21,35,36,39,48,185
12/10/2013,16,27,31,44,46,54,218
13/10/2013,6,23,26,28,48,57,188
16/10/2013,4,12,23,35,37,44,155
19/10/2013,8,20,28,31,50,52,189
20/10/2013,26,41,43,44,54,58,266
23/10/2013,9,19,30,38,47,57,200
26/10/2013,5,12,21,32,42,51,163
27/10/2013,8,15,22,24,33,58,160
29/10/2013,12,15,22,31,45,57,182
30/10/2013,10,27,28,45,49,52,211
2/11/2013,3,9,30,37,38,50,167
3/11/2013,10,20,36,40,41,57,204
5/11/2013,12,34,42,47,48,52,235
6/11/2013,6,14,19,23,55,56,173
9/11/2013,3,27,28,37,40,42,177
10/11/2013,1,8,22,27,38,40,136
13/11/2013,7,8,16,31,50,56,168
16/11/2013,8,18,19,28,30,31,134
17/11/2013,4,5,15,21,43,51,139
20/11/2013,20,31,41,43,49,50,234
23/11/2013,5,7,17,28,43,54,154
24/11/2013,10,15,16,36,42,55,174
26/11/2013,22,27,33,36,38,56,212
27/11/2013,16,21,34,37,42,50,200
30/11/2013,4,13,25,35,36,43,156
1/12/2013,5,8,15,30,48,54,160
3/12/2013,7,8,25,31,49,53,173
4/12/2013,5,7,12,16,32,44,116
7/12/2013,1,8,9,33,36,45,132
8/12/2013,9,14,24,25,31,56,159
11/12/2013,2,8,33,40,53,58,194
14/12/2013,6,19,20,37,53,55,190
15/12/2013,36,39,47,48,49,58,277
18/12/2013,12,16,27,42,45,54,196
21/12/2013,12,17,24,29,39,51,172
22/12/2013,22,32,35,38,45,51,223
25/12/2013,13,28,40,49,53,56,239
28/12/2013,5,12,21,37,40,56,171
29/12/2013,9,10,11,17,35,57,139
31/12/2013,3,11,19,34,36,53,156
1/1/2014,1,32,38,41,48,52,212
4/1/2014,3,5,21,24,27,41,121
5/1/2014,16,24,33,37,41,45,196
7/1/2014,3,19,20,22,41,47,152
8/1/2014,12,13,14,15,38,45,137
11/1/2014,1,11,37,41,43,48,181
12/1/2014,20,32,35,44,47,48,226
15/01/2014,5,8,20,25,49,50,157
18/01/2014,3,16,21,40,44,54,178
19/01/2014,4,6,10,13,48,56,137
22/01/2014,19,20,25,41,50,54,209
25/01/2014,3,14,22,25,30,50,144
26/01/2014,2,9,28,33,44,54,170
28/01/2014,14,18,21,28,35,47,163
29/01/2014,2,21,24,29,37,55,168
1/2/2014,3,10,13,14,22,25,87
2/2/2014,30,33,39,42,51,52,247
4/2/2014,11,15,30,41,54,55,206
5/2/2014,9,10,11,18,25,58,131
8/2/2014,24,25,32,35,40,56,212
9/2/2014,4,8,10,26,52,58,158
11/2/2014,10,15,22,34,51,53,185
12/2/2014,18,19,34,36,44,48,199
15/02/2014,1,8,27,42,43,45,166
16/02/2014,1,5,18,19,25,55,123
19/02/2014,9,15,23,42,46,55,190
22/02/2014,2,10,17,26,37,38,130
23/02/2014,2,11,16,34,43,57,163
25/02/2014,7,8,11,34,57,58,175
26/02/2014,11,17,22,30,35,38,153
1/3/2014,2,8,31,35,42,52,170
2/3/2014,8,9,19,31,34,42,143
4/3/2014,9,14,24,29,36,44,156
5/3/2014,10,14,15,16,40,43,138
8/3/2014,8,16,21,29,37,53,164
9/3/2014,1,8,10,31,34,37,121
12/3/2014,4,24,32,36,42,55,193
15/03/2014,10,24,31,50,56,57,228
16/03/2014,6,16,18,32,33,55,160
19/03/2014,9,11,16,20,43,44,143
22/03/2014,17,20,24,27,33,52,173
23/03/2014,6,15,26,34,37,43,161
25/03/2014,8,10,20,28,53,58,177
26/03/2014,3,22,28,31,40,55,179
29/03/2014,27,32,33,37,39,47,215
30/03/2014,4,32,44,49,52,55,236
2/4/2014,11,16,20,43,46,54,190
5/4/2014,1,6,20,26,50,53,156
6/4/2014,10,32,36,43,47,56,224
8/4/2014,6,14,42,45,50,58,215
9/4/2014,22,25,38,45,49,51,230
12/4/2014,8,9,21,26,31,37,132
13/04/2014,10,14,21,32,52,57,186
16/04/2014,15,26,32,40,47,54,214
19/04/2014,5,12,38,54,55,58,222
20/04/2014,1,4,6,11,25,30,77
23/04/2014,8,14,22,45,46,52,187
26/04/2014,14,17,27,31,37,43,169
27/04/2014,20,23,32,35,40,41,191
29/04/2014,7,10,16,36,51,57,177
30/04/2014,3,27,29,39,40,54,192
3/5/2014,1,8,16,35,41,43,144
4/5/2014,3,5,12,29,35,40,124
6/5/2014,4,7,18,32,40,41,142
7/5/2014,3,11,16,25,38,56,149
10/5/2014,17,23,38,42,43,49,212
11/5/2014,6,13,23,37,46,51,176
14/05/2014,10,25,39,45,52,55,226
17/05/2014,3,10,35,38,53,54,193
18/05/2014,13,24,42,49,53,55,236
21/05/2014,8,29,37,39,45,48,206
24/05/2014,16,20,22,24,28,34,144
25/05/2014,1,2,5,18,21,41,88
28/05/2014,20,23,27,50,55,56,231
31/05/2014,4,18,19,42,43,53,179
1/6/2014,6,12,16,28,37,42,141
3/6/2014,7,9,21,35,44,52,168
4/6/2014,8,16,18,29,37,40,148
7/6/2014,14,16,20,44,57,58,209
8/6/2014,1,24,30,36,47,49,187
11/6/2014,28,30,31,35,36,47,207
14/06/2014,17,19,20,32,50,53,191
15/06/2014,5,7,15,22,31,55,135
18/06/2014,12,26,31,41,51,52,213
21/06/2014,3,6,21,39,52,54,175
22/06/2014,7,19,20,26,37,54,163
24/06/2014,5,9,17,28,32,48,139
25/06/2014,21,24,26,30,45,57,203
28/06/2014,15,42,49,54,55,56,271
29/06/2014,4,9,10,11,49,52,135
2/7/2014,22,23,30,31,41,43,190
5/7/2014,10,19,27,29,34,48,167
6/7/2014,1,7,15,29,36,37,125
9/7/2014,12,21,25,37,39,58,192
12/7/2014,12,26,35,37,39,46,195
13/07/2014,1,20,25,26,42,44,158
16/07/2014,11,20,29,39,49,58,206
19/07/2014,2,15,35,44,53,54,203
20/07/2014,19,29,37,46,51,54,236
23/07/2014,15,22,23,29,34,44,167
26/07/2014,6,15,16,31,38,44,150
27/07/2014,4,6,29,33,36,45,153
30/07/2014,25,32,44,52,54,58,265
3/8/2014,2,7,10,22,38,54,133
5/8/2014,9,12,18,19,20,51,129
9/8/2014,10,18,30,50,56,57,221
10/8/2014,4,7,24,34,40,48,157
13/08/2014,1,15,42,44,49,54,205
16/08/2014,14,25,28,42,48,55,212
17/08/2014,21,34,36,47,50,53,241
20/08/2014,9,17,21,30,39,42,158
23/08/2014,29,30,36,42,46,53,236
24/08/2014,8,11,13,31,33,54,150
26/08/2014,11,24,31,38,40,53,197
27/08/2014,12,13,15,24,29,31,124
30/08/2014,2,20,45,49,54,55,225
31/08/2014,15,17,19,39,51,52,193
2/9/2014,5,22,24,26,42,46,165
3/9/2014,1,8,34,39,46,55,183
6/9/2014,4,15,39,44,51,57,210
10/9/2014,5,21,23,33,42,55,179
13/09/2014,2,5,7,21,44,48,127
14/09/2014,12,14,15,21,36,47,145
17/09/2014,1,2,14,33,37,46,133
20/09/2014,19,23,31,33,51,54,211
21/09/2014,3,4,10,13,46,57,133
24/09/2014,1,15,25,37,48,56,182
27/09/2014,2,19,31,39,46,49,186
28/09/2014,2,3,26,35,45,48,159
30/09/2014,2,6,11,17,47,49,132
5/10/2014,4,6,13,14,26,55,118
8/10/2014,2,18,27,29,47,57,180
11/10/2014,20,22,27,30,49,54,202
12/10/2014,20,23,28,39,41,47,198
15/10/2014,1,17,21,24,48,54,165
18/10/2014,6,15,44,45,54,58,222
22/10/2014,13,16,20,22,29,40,140
25/10/2014,2,6,10,16,24,54,112
26/10/2014,36,37,44,46,55,58,276
28/10/2014,12,17,20,26,36,46,157
1/11/2014,5,15,30,34,39,51,174
5/11/2014,7,10,19,28,41,42,147
8/11/2014,13,17,20,33,34,39,156
9/11/2014,5,6,21,27,33,51,143
12/11/2014,17,24,31,37,43,53,205
16/11/2014,20,27,32,39,54,57,229
19/11/2014,9,13,21,24,36,53,156
22/11/2014,11,12,21,33,47,50,174
23/11/2014,15,17,18,49,52,58,209
25/11/2014,17,18,24,42,47,50,198
26/11/2014,6,10,42,46,49,54,207
29/11/2014,4,15,17,27,29,44,136
2/12/2014,12,14,20,31,38,47,162
3/12/2014,22,31,38,42,45,50,228
13/12/2014,2,12,29,31,34,55,163
14/12/2014,7,23,30,32,49,55,196
17/12/2014,8,24,26,32,46,48,184
21/12/2014,2,11,22,44,49,54,182
27/12/2014,1,8,16,20,38,39,122
28/12/2014,11,19,24,30,37,41,162
30/12/2014,11,23,25,46,49,54,208
31/12/2014,4,12,25,38,40,49,168
4/1/2015,6,12,14,18,33,57,140
11/1/2015,6,12,23,46,48,56,191
14/01/2015,6,8,26,45,47,51,183
17/01/2015,8,10,12,34,47,49,160
24/01/2015,5,10,21,23,29,54,142
25/01/2015,12,13,15,22,24,46,132
27/01/2015,14,16,17,24,39,57,167
1/2/2015,12,24,25,51,52,57,221
14/02/2015,9,13,21,28,29,34,134
15/02/2015,25,35,39,43,45,48,235
18/02/2015,10,13,36,40,50,56,205
28/02/2015,19,28,38,43,53,55,236
1/3/2015,14,30,41,49,54,58,246
3/3/2015,18,22,36,48,54,55,233
4/3/2015,4,7,9,20,30,39,109
8/3/2015,2,9,24,31,49,53,168
14/03/2015,5,10,19,24,26,33,117
15/03/2015,7,12,13,24,32,57,145
18/03/2015,14,16,18,32,48,54,182
25/03/2015,10,15,26,41,53,55,200
28/03/2015,13,14,15,32,47,54,175
29/03/2015,2,19,24,27,39,49,160
31/03/2015,1,4,10,21,48,54,138
1/4/2015,12,14,22,27,31,46,152
8/4/2015,14,20,31,40,50,56,211
11/4/2015,8,35,38,48,49,58,236
15/04/2015,6,13,18,24,35,50,146
18/04/2015,1,42,48,53,57,58,259
25/04/2015,9,11,25,26,29,45,145
29/04/2015,4,5,6,29,32,44,120
9/5/2015,19,29,32,35,43,48,206
10/5/2015,20,35,36,39,45,53,228
17/05/2015,21,24,25,28,31,51,180
23/05/2015,25,42,44,48,50,54,263
24/05/2015,2,19,25,53,57,58,214
26/05/2015,3,4,23,33,35,58,156
27/05/2015,15,17,19,27,36,46,160
30/05/2015,6,19,25,39,46,58,193
3/6/2015,5,16,23,28,55,57,184
10/6/2015,3,7,19,30,42,49,150
13/06/2015,1,11,22,31,36,40,141
14/06/2015,8,13,20,31,35,44,151
17/06/2015,17,27,36,43,46,47,216
20/06/2015,2,4,11,31,45,53,146
28/06/2015,3,8,24,25,26,41,127
1/7/2015,2,7,16,23,48,54,150
8/7/2015,27,30,42,51,54,58,262
11/7/2015,1,7,9,20,27,57,121
12/7/2015,11,20,27,37,46,48,189
15/07/2015,2,10,19,30,32,38,131
28/07/2015,1,12,16,24,52,53,158
29/07/2015,2,32,33,40,46,55,208
4/8/2015,7,11,14,19,47,51,149
15/08/2015,1,7,12,28,35,40,123
16/08/2015,16,19,21,23,25,57,161
19/08/2015,27,30,34,39,47,48,225
29/08/2015,6,12,15,34,37,44,148
1/9/2015,7,9,20,30,37,38,141
2/9/2015,12,14,46,51,52,57,232
12/9/2015,11,20,29,35,37,39,171
13/09/2015,1,35,40,46,52,54,228
16/09/2015,1,9,23,32,44,55,164
19/09/2015,1,24,37,44,49,57,212
29/09/2015,9,28,29,34,37,38,175
30/09/2015,8,10,24,30,36,44,152
4/10/2015,19,25,33,49,55,57,238
7/10/2015,11,15,29,49,52,55,211
11/10/2015,24,45,46,51,54,55,275
14/10/2015,10,22,27,38,43,53,193
18/10/2015,14,18,31,41,44,57,205
1/11/2015,3,15,37,50,55,56,216
3/11/2015,3,15,17,23,25,27,110
7/11/2015,27,29,34,41,50,52,233
8/11/2015,33,47,49,53,56,57,295
11/11/2015,6,14,18,35,50,54,177
18/11/2015,1,7,12,29,34,41,124
21/11/2015,9,12,37,41,45,47,191
22/11/2015,5,26,28,46,51,53,209
24/11/2015,4,6,24,27,43,49,153
25/11/2015,15,24,27,41,48,58,213
5/12/2015,35,38,41,42,43,52,251
12/12/2015,7,16,22,48,53,56,202
16/12/2015,1,19,32,38,51,58,199
26/12/2015,8,23,31,32,42,45,181
27/12/2015,13,15,20,23,52,57,180
29/12/2015,5,12,21,30,31,46,145
30/12/2015,6,7,31,50,52,55,201
3/1/2016,5,26,27,28,33,51,170
5/1/2016,19,20,23,25,29,54,170
10/1/2016,1,11,14,32,45,55,158
13/01/2016,14,29,39,43,45,47,217
16/01/2016,7,10,24,36,37,45,159
23/01/2016,3,4,25,28,31,57,148
24/01/2016,2,16,33,44,54,56,205
26/01/2016,16,35,36,37,47,53,224
27/01/2016,4,7,10,14,29,34,98
31/01/2016,3,5,26,28,47,50,159
7/2/2016,27,33,36,50,51,57,254
13/02/2016,7,13,16,23,28,29,116
14/02/2016,10,11,24,25,34,44,148
16/02/2016,8,15,31,36,55,56,201
17/02/2016,3,6,13,31,52,54,159
20/02/2016,3,10,21,27,42,50,153
28/02/2016,3,11,15,26,34,37,126
1/3/2016,12,14,15,24,30,44,139
2/3/2016,8,19,25,26,31,35,144
9/3/2016,4,11,33,39,43,44,174
12/3/2016,11,25,28,40,42,45,191
13/03/2016,5,8,35,36,46,47,177
23/03/2016,14,20,21,36,47,58,196
26/03/2016,4,7,20,22,23,26,102
27/03/2016,17,22,26,29,44,50,188
29/03/2016,16,32,33,39,44,54,218
30/03/2016,3,5,11,14,23,56,112
3/4/2016,9,10,32,33,46,58,188
5/4/2016,6,9,17,18,28,53,131
6/4/2016,2,10,37,45,52,54,200
9/4/2016,3,4,27,40,44,51,169
10/4/2016,5,19,31,39,42,44,180
13/04/2016,2,20,24,34,41,51,172
17/04/2016,2,4,6,13,23,33,81
23/04/2016,5,28,34,51,54,55,227
24/04/2016,11,23,27,29,37,55,182
26/04/2016,12,15,16,35,36,46,160
27/04/2016,5,8,15,36,40,52,156
3/5/2016,5,14,24,33,46,57,179
4/5/2016,15,19,36,40,41,51,202
7/5/2016,10,28,31,32,41,52,194
8/5/2016,11,35,37,42,43,56,224
11/5/2016,1,35,36,38,42,58,210
21/05/2016,4,6,8,15,18,34,85
22/05/2016,4,16,49,51,55,56,231
25/05/2016,1,13,28,41,46,54,183
31/05/2016,27,29,30,41,42,53,222
4/6/2016,2,10,15,34,46,54,161
5/6/2016,24,31,47,49,53,58,262
8/6/2016,2,5,11,15,42,46,121
11/6/2016,5,7,39,43,52,57,203
12/6/2016,10,17,19,20,40,42,148
15/06/2016,8,30,36,47,50,52,223
18/06/2016,2,14,33,39,42,52,182
19/06/2016,10,12,23,37,46,55,183
22/06/2016,2,6,9,34,36,51,138
25/06/2016,4,10,11,12,42,48,127
26/06/2016,3,5,13,44,53,54,172
29/06/2016,12,21,27,41,54,55,210
2/7/2016,11,12,30,35,37,51,176
3/7/2016,2,8,14,28,44,49,145
6/7/2016,1,2,4,6,40,46,99
9/7/2016,8,19,26,33,41,43,170
10/7/2016,1,15,33,42,49,53,193
12/7/2016,2,17,19,33,47,56,174
13/07/2016,12,19,21,26,40,57,175
16/07/2016,10,29,36,38,47,49,209
17/07/2016,19,31,36,41,43,49,219
20/07/2016,36,40,45,52,54,58,285
23/07/2016,1,2,10,20,37,57,127
24/07/2016,6,25,29,36,48,58,202
27/07/2016,1,20,23,28,53,58,183
30/07/2016,2,5,12,35,36,41,131
31/07/2016,1,13,18,19,45,53,149
3/8/2016,1,12,37,47,50,52,199
6/8/2016,8,18,19,25,29,33,132
7/8/2016,5,19,33,44,50,57,208
9/8/2016,19,21,22,34,41,56,193
10/8/2016,4,7,11,14,16,44,96
13/08/2016,9,10,25,31,34,55,164
14/08/2016,22,30,37,41,46,48,224
17/08/2016,7,9,10,11,39,50,126
20/08/2016,11,13,16,17,27,46,130
21/08/2016,7,23,28,39,43,58,198
24/08/2016,2,16,26,32,49,58,183
27/08/2016,5,11,16,18,19,34,103
28/08/2016,9,15,16,33,45,49,167
30/08/2016,7,13,16,32,42,53,163
31/08/2016,5,6,21,36,37,43,148
3/9/2016,12,22,25,26,29,39,153
4/9/2016,6,11,13,19,53,58,160
6/9/2016,3,17,30,31,34,36,151
7/9/2016,12,22,24,38,43,48,187
10/9/2016,3,12,18,19,46,51,149
11/9/2016,16,23,31,39,43,55,207
14/09/2016,14,18,24,41,43,45,185
17/09/2016,11,14,34,40,42,51,192
18/09/2016,6,18,21,31,48,54,178
21/09/2016,3,10,16,17,20,25,91
24/09/2016,12,21,22,39,41,54,189
25/09/2016,30,42,43,46,52,58,271
27/09/2016,1,14,35,36,42,50,178
28/09/2016,10,14,15,23,28,47,137
1/10/2016,5,7,16,27,39,58,152
2/10/2016,4,11,14,25,41,51,146
4/10/2016,14,16,26,35,48,49,188
5/10/2016,4,27,28,39,53,58,209
8/10/2016,4,11,12,14,26,31,98
9/10/2016,17,21,23,27,31,37,156
12/10/2016,10,16,30,31,34,46,167
15/10/2016,11,12,16,19,35,41,134
16/10/2016,9,28,46,47,52,54,236
19/10/2016,29,33,37,46,50,54,249
22/10/2016,13,27,28,31,32,58,189
23/10/2016,4,36,39,40,44,47,210
25/10/2016,28,31,35,50,52,58,254
26/10/2016,3,4,12,13,44,51,127
29/10/2016,11,18,26,37,55,58,205
30/10/2016,15,22,28,40,43,52,200
1/11/2016,23,35,40,41,42,48,229
2/11/2016,12,16,35,41,46,48,198
5/11/2016,7,11,15,22,56,57,168
6/11/2016,2,21,39,45,52,57,216
9/11/2016,14,21,38,42,50,56,221
12/11/2016,1,17,23,26,36,55,158
13/11/2016,1,10,21,27,51,57,167
16/11/2016,19,30,40,44,45,50,228
19/11/2016,12,22,34,36,39,50,193
20/11/2016,9,13,24,26,36,53,161
23/11/2016,22,34,40,42,48,52,238
26/11/2016,21,27,30,45,54,58,235
27/11/2016,1,18,27,44,45,46,181
29/11/2016,1,6,15,18,26,27,93
30/11/2016,19,25,28,36,44,49,201
