Date,y1,y2,y3,y4,y5,y6,sum
3/12/2016,5,19,23,37,42,55,181
4/12/2016,7,10,34,38,50,52,191
6/12/2016,11,12,17,19,41,53,153
7/12/2016,14,20,37,50,51,52,224
10/12/2016,7,10,12,15,28,57,129
11/12/2016,8,17,21,25,35,50,156
14/12/2016,1,6,26,35,38,43,149
17/12/2016,2,14,22,27,51,52,168
18/12/2016,6,11,17,25,36,52,147
21/12/2016,25,27,33,38,40,50,213
24/12/2016,2,25,33,48,52,57,217
25/12/2016,2,28,37,39,49,50,205
27/12/2016,3,8,26,29,32,36,134
28/12/2016,15,28,32,46,55,56,232
31/12/2016,2,3,9,14,16,23,67
1/1/2017,2,7,14,16,24,45,108
3/1/2017,11,14,25,46,54,58,208
4/1/2017,19,20,23,50,53,54,219
7/1/2017,3,6,19,34,36,47,145
8/1/2017,1,24,26,28,32,53,164
11/1/2017,11,12,15,23,29,51,141
14/01/2017,1,22,36,43,54,58,214
15/01/2017,38,39,45,46,52,58,278
17/01/2017,23,33,48,49,51,58,262
18/01/2017,1,5,8,32,37,49,132
21/01/2017,4,29,37,45,46,50,211
22/01/2017,6,10,29,34,45,52,176
24/01/2017,1,25,26,39,52,55,198
25/01/2017,8,24,33,36,54,56,211
28/01/2017,4,16,26,28,30,31,135
29/01/2017,3,7,11,27,32,57,137
31/01/2017,7,10,17,28,51,57,170
1/2/2017,3,4,18,38,44,52,159
4/2/2017,8,17,33,35,38,55,186
5/2/2017,1,5,16,20,27,54,123
7/2/2017,4,15,18,38,47,53,175
8/2/2017,7,20,41,47,51,58,224
11/2/2017,33,38,39,47,48,53,258
12/2/2017,30,32,50,52,53,55,272
15/02/2017,19,20,21,34,48,57,199
18/02/2017,17,21,36,42,46,51,213
19/02/2017,1,3,22,25,31,53,135
22/02/2017,12,22,32,33,51,53,203
25/02/2017,1,8,10,38,41,55,153
26/02/2017,2,26,27,32,53,54,194
28/02/2017,1,5,13,14,39,51,123
1/3/2017,7,14,34,47,52,55,209
4/3/2017,2,17,36,41,44,51,191
5/3/2017,12,14,15,34,39,49,163
8/3/2017,13,27,29,37,40,55,201
11/3/2017,8,11,13,25,26,35,118
12/3/2017,10,14,19,26,43,45,157
15/03/2017,4,26,27,43,45,56,201
18/03/2017,20,28,41,45,51,53,238
19/03/2017,4,5,13,20,55,56,153
22/03/2017,20,23,25,45,48,57,218
25/03/2017,13,23,25,26,53,58,198
26/03/2017,14,34,45,46,54,55,248
28/03/2017,14,20,33,40,42,51,200
29/03/2017,10,12,21,38,51,55,187
1/4/2017,7,12,20,26,36,51,152
2/4/2017,5,36,40,50,52,53,236
4/4/2017,5,18,20,26,36,49,154
5/4/2017,1,26,27,32,39,58,183
8/4/2017,7,8,14,33,49,58,169
9/4/2017,5,18,21,26,40,44,154
12/4/2017,1,11,24,35,42,49,162
15/04/2017,12,14,16,46,48,57,193
16/04/2017,9,11,25,35,39,51,170
19/04/2017,8,22,23,24,32,58,167
22/04/2017,3,6,7,20,31,41,108
23/04/2017,5,6,26,28,30,49,144
25/04/2017,1,24,26,28,41,53,173
26/04/2017,1,3,4,38,46,50,142
29/04/2017,11,15,32,35,39,41,173
30/04/2017,2,9,22,34,40,47,154
2/5/2017,1,8,16,19,24,36,104
3/5/2017,15,17,21,30,42,47,172
6/5/2017,6,24,27,28,34,48,167
7/5/2017,26,29,31,53,56,58,253
13/05/2017,1,4,10,20,26,41,102
14/05/2017,4,8,29,35,47,52,175
17/05/2017,18,20,30,42,44,47,201
20/05/2017,9,13,45,53,54,55,229
21/05/2017,12,14,20,47,53,57,203
24/05/2017,5,30,36,42,48,51,212
27/05/2017,12,21,37,38,47,54,209
28/05/2017,27,34,37,41,52,53,244
31/05/2017,13,21,29,43,46,58,210
3/6/2017,13,18,22,34,43,46,176
4/6/2017,3,5,18,28,37,58,149
7/6/2017,12,13,22,24,47,57,175
10/6/2017,1,9,16,41,57,58,182
11/6/2017,5,7,9,23,33,35,112
14/06/2017,4,14,45,49,51,54,217
17/06/2017,3,13,14,22,33,58,143
18/06/2017,11,12,16,37,38,51,165
21/06/2017,3,9,20,52,56,58,198
24/06/2017,21,30,46,48,50,53,248
25/06/2017,7,30,36,39,42,44,198
28/06/2017,2,5,23,29,54,56,169
1/7/2017,19,33,44,48,51,53,248
2/7/2017,24,32,37,40,56,58,247
4/7/2017,4,31,36,42,50,56,219
5/7/2017,2,3,5,9,31,39,89
8/7/2017,16,19,23,43,47,50,198
9/7/2017,14,19,20,25,30,41,149
12/7/2017,5,7,14,17,42,43,128
15/07/2017,11,17,27,30,36,58,179
16/07/2017,1,7,8,14,27,44,101
19/07/2017,9,11,18,32,33,49,152
22/07/2017,17,22,27,29,52,56,203
23/07/2017,1,16,21,22,49,57,166
25/07/2017,20,32,33,50,54,57,246
26/07/2017,20,21,33,45,55,57,231
29/07/2017,7,16,18,25,27,50,143
30/07/2017,4,11,17,36,41,44,153
1/8/2017,10,13,14,29,36,54,156
2/8/2017,12,19,23,26,27,56,163
5/8/2017,14,33,37,42,53,56,235
6/8/2017,7,21,26,47,50,54,205
9/8/2017,10,12,15,23,43,49,152
12/8/2017,11,23,27,34,53,54,202
13/08/2017,11,12,30,35,45,47,180
16/08/2017,3,10,20,56,57,58,204
19/08/2017,1,6,28,38,46,57,176
20/08/2017,2,4,6,9,56,57,134
23/08/2017,3,4,11,22,28,56,124
26/08/2017,9,11,12,14,31,53,130
27/08/2017,9,10,14,28,30,55,146
29/08/2017,20,25,27,34,41,46,193
30/08/2017,19,21,32,33,34,55,194
2/9/2017,3,6,22,27,33,39,130
3/9/2017,4,6,11,36,48,50,155
5/9/2017,1,14,15,18,35,43,126
6/9/2017,7,20,32,38,45,49,191
9/9/2017,3,7,12,23,25,46,116
10/9/2017,3,10,27,29,32,48,149
13/09/2017,6,29,31,46,53,58,223
16/09/2017,37,42,44,45,46,54,268
17/09/2017,10,30,33,36,44,45,198
20/09/2017,2,6,13,26,41,48,136
23/09/2017,1,13,33,39,48,54,188
24/09/2017,14,27,28,33,46,47,195
26/09/2017,5,14,24,34,52,53,182
27/09/2017,4,15,18,19,26,57,139
30/09/2017,2,14,20,35,41,45,157
1/10/2017,11,20,29,40,43,57,200
3/10/2017,15,18,29,44,55,58,219
4/10/2017,11,25,27,41,42,49,195
7/10/2017,5,7,26,34,46,50,168
8/10/2017,1,6,15,19,37,40,118
11/10/2017,16,33,38,53,55,57,252
14/10/2017,7,40,44,45,48,57,241
15/10/2017,1,6,9,39,42,58,155
18/10/2017,6,9,27,40,41,50,173
21/10/2017,5,10,31,36,46,53,181
22/10/2017,8,30,32,34,37,39,180
25/10/2017,13,22,24,32,36,39,166
28/10/2017,4,13,19,21,33,58,148
29/10/2017,1,3,6,18,22,52,102
31/10/2017,11,16,18,24,50,58,177
1/11/2017,13,15,16,21,38,47,150
4/11/2017,4,37,50,56,57,58,262
5/11/2017,19,20,42,43,47,53,224
7/11/2017,5,7,17,28,34,37,128
8/11/2017,2,7,17,37,44,55,162
12/11/2017,1,4,6,20,33,41,105
15/11/2017,4,8,29,31,37,44,153
18/11/2017,7,15,16,20,32,52,142
19/11/2017,11,12,20,30,32,49,154
22/11/2017,3,5,30,32,45,55,170
25/11/2017,6,7,17,28,39,58,155
26/11/2017,5,9,29,38,42,52,175
28/11/2017,4,8,40,42,55,56,205
29/11/2017,1,36,42,45,55,58,237
2/12/2017,16,18,24,31,44,54,187
3/12/2017,5,18,21,28,37,49,158
5/12/2017,24,26,28,30,40,54,202
6/12/2017,1,5,10,22,39,45,122
10/12/2017,10,15,23,28,50,53,179
13/12/2017,20,21,23,29,49,56,198
16/12/2017,12,29,31,34,35,39,180
17/12/2017,7,10,14,15,16,26,88
20/12/2017,21,25,27,33,37,46,189
23/12/2017,8,11,13,19,21,24,96
24/12/2017,6,14,16,33,46,58,173
26/12/2017,3,8,21,22,27,57,138
27/12/2017,4,19,21,30,32,46,152
30/12/2017,10,12,41,42,45,51,201
31/12/2017,7,9,27,30,34,54,161
3/1/2018,7,8,24,38,39,54,170
6/1/2018,2,7,26,28,29,30,122
7/1/2018,15,21,44,47,51,55,233
10/1/2018,11,20,38,52,53,55,229
13/01/2018,21,30,41,43,52,58,245
14/01/2018,5,11,15,27,53,58,169
16/01/2018,6,42,44,46,53,57,248
17/01/2018,3,11,37,44,45,47,187
20/01/2018,9,34,36,52,53,55,239
21/01/2018,10,19,29,34,35,54,181
24/01/2018,3,19,20,27,51,58,178
27/01/2018,3,11,16,45,54,58,187
28/01/2018,7,10,22,49,57,58,203
30/01/2018,2,16,30,37,45,54,184
31/01/2018,25,27,36,41,42,58,229
3/2/2018,4,20,35,42,46,58,205
4/2/2018,2,8,23,34,48,58,173
6/2/2018,18,21,26,27,48,52,192
7/2/2018,11,17,18,37,46,54,183
10/2/2018,10,16,22,26,32,42,148
11/2/2018,7,17,20,24,25,31,124
13/02/2018,4,27,44,46,51,55,227
14/02/2018,7,8,15,23,31,36,120
17/02/2018,8,9,14,29,35,48,143
18/02/2018,3,28,33,47,49,53,213
20/02/2018,10,41,42,47,48,57,245
21/02/2018,13,27,34,39,41,45,199
24/02/2018,3,12,26,27,52,58,178
25/02/2018,3,11,31,36,39,46,166
27/02/2018,2,10,17,38,49,50,166
28/02/2018,2,26,30,31,36,49,174
3/3/2018,3,7,20,23,28,58,139
4/3/2018,1,16,37,40,42,45,181
6/3/2018,4,9,34,37,43,49,176
7/3/2018,1,2,8,14,47,52,124
10/3/2018,10,13,21,33,38,54,169
11/3/2018,3,6,26,29,46,55,165
14/03/2018,8,14,17,20,22,28,109
17/03/2018,16,24,25,28,57,58,208
18/03/2018,30,33,41,44,45,52,245
21/03/2018,2,10,16,21,36,39,124
24/03/2018,8,23,26,45,47,56,205
25/03/2018,27,30,33,41,43,48,222
28/03/2018,13,22,31,45,49,50,210
31/03/2018,2,11,35,37,44,56,185
1/4/2018,3,20,25,34,39,47,168
3/4/2018,8,18,32,42,43,48,191
4/4/2018,5,20,26,28,43,46,168
7/4/2018,6,7,11,32,36,42,134
8/4/2018,3,13,15,38,41,54,164
11/4/2018,11,16,25,28,29,32,141
14/04/2018,10,26,27,48,56,57,224
15/04/2018,15,24,40,42,46,55,222
18/04/2018,7,13,34,36,40,47,177
22/04/2018,21,23,38,44,45,57,228
25/04/2018,8,10,24,32,44,57,175
28/04/2018,9,14,23,26,41,46,159
29/04/2018,6,14,20,23,33,57,153
1/5/2018,6,26,30,51,53,54,220
2/5/2018,7,16,25,34,47,57,186
5/5/2018,7,15,28,39,42,47,178
6/5/2018,1,21,23,33,49,50,177
9/5/2018,12,14,24,36,47,54,187
12/5/2018,1,5,12,13,26,29,86
13/05/2018,2,5,8,9,12,15,51
16/05/2018,1,16,17,21,27,36,118
19/05/2018,14,39,40,49,54,57,253
20/05/2018,11,25,36,48,49,54,223
23/05/2018,24,25,30,31,32,54,196
26/05/2018,4,19,25,28,31,38,145
27/05/2018,5,10,14,26,50,53,158
30/05/2018,14,15,19,22,27,39,136
2/6/2018,17,26,27,40,43,50,203
3/6/2018,6,12,35,37,40,49,179
6/6/2018,12,16,17,18,19,49,131
9/6/2018,3,33,38,39,40,51,204
10/6/2018,6,26,29,51,52,56,220
13/06/2018,24,32,37,40,42,49,224
16/06/2018,5,12,14,40,48,53,172
17/06/2018,10,16,24,39,42,50,181
20/06/2018,6,10,17,18,52,54,157
23/06/2018,9,24,32,42,43,57,207
24/06/2018,16,20,38,40,43,55,212
26/06/2018,4,13,15,18,48,56,154
27/06/2018,1,26,31,39,40,52,189
30/06/2018,2,9,33,39,46,57,186
1/7/2018,5,8,24,34,46,54,171
3/7/2018,3,20,29,30,46,54,182
4/7/2018,11,27,37,38,44,51,208
7/7/2018,7,12,20,33,40,53,165
8/7/2018,11,24,31,35,37,44,182
11/7/2018,19,23,29,30,35,51,187
14/07/2018,21,38,39,53,54,56,261
15/07/2018,2,17,19,26,29,56,149
18/07/2018,11,15,18,46,53,58,201
21/07/2018,10,35,45,51,57,58,256
22/07/2018,12,23,28,40,43,56,202
25/07/2018,2,10,31,33,43,47,166
28/07/2018,8,18,28,32,37,43,166
29/07/2018,1,14,21,34,42,52,164
31/07/2018,6,7,20,27,37,38,135
1/8/2018,11,28,32,44,45,52,212
4/8/2018,4,15,23,27,33,37,139
5/8/2018,10,19,20,24,35,41,149
7/8/2018,14,33,34,40,48,58,227
8/8/2018,8,19,30,42,43,54,196
11/8/2018,10,15,17,40,52,57,191
12/8/2018,12,18,30,32,42,50,184
15/08/2018,2,12,14,19,23,25,95
18/08/2018,6,22,27,34,40,50,179
19/08/2018,2,3,6,18,25,45,99
22/08/2018,6,8,10,18,20,38,100
25/08/2018,8,14,26,28,37,49,162
26/08/2018,11,16,24,40,46,54,191
28/08/2018,1,25,32,33,46,52,189
29/08/2018,18,24,25,28,32,33,160
1/9/2018,11,12,43,46,50,58,220
2/9/2018,20,32,43,48,54,55,252
4/9/2018,1,3,7,20,35,58,124
5/9/2018,11,26,31,36,41,52,197
8/9/2018,7,17,26,30,38,40,158
9/9/2018,3,14,17,23,37,38,132
12/9/2018,1,6,14,31,37,43,132
15/09/2018,8,10,20,31,32,41,142
16/09/2018,11,33,43,45,50,57,239
19/09/2018,6,13,29,37,45,46,176
22/09/2018,29,31,39,42,51,53,245
23/09/2018,18,19,28,53,56,58,232
25/09/2018,10,15,18,23,25,52,143
26/09/2018,12,17,26,29,34,37,155
29/09/2018,14,22,36,38,43,45,198
30/09/2018,5,6,7,26,38,57,139
2/10/2018,3,10,13,25,48,49,148
3/10/2018,16,26,30,42,47,49,210
6/10/2018,8,10,28,31,46,47,170
7/10/2018,7,8,15,17,32,43,122
10/10/2018,1,12,29,36,39,42,159
13/10/2018,3,22,27,37,40,54,183
14/10/2018,18,19,34,46,48,57,222
17/10/2018,4,11,20,23,48,55,161
20/10/2018,12,13,19,25,26,39,134
21/10/2018,2,38,44,47,53,57,241
24/10/2018,19,30,35,36,38,49,207
27/10/2018,5,6,32,33,48,53,177
28/10/2018,29,34,35,38,43,49,228
30/10/2018,3,17,26,41,45,46,178
31/10/2018,5,7,34,42,45,55,188
3/11/2018,6,19,25,28,45,49,172
4/11/2018,2,3,14,20,36,57,132
6/11/2018,3,29,30,47,51,52,212
7/11/2018,8,21,29,30,40,48,176
10/11/2018,2,8,12,13,22,57,114
11/11/2018,2,17,24,48,50,56,197
14/11/2018,1,2,8,22,45,54,132
17/11/2018,3,7,10,29,55,58,162
18/11/2018,8,23,24,48,51,58,212
21/11/2018,4,15,18,26,34,47,144
24/11/2018,2,3,25,29,40,50,149
25/11/2018,3,5,30,36,40,55,169
27/11/2018,11,23,26,43,46,52,201
28/11/2018,16,17,25,30,41,54,183
1/12/2018,5,12,32,35,36,45,165
2/12/2018,3,18,37,39,40,49,186
4/12/2018,3,4,5,15,20,23,70
5/12/2018,1,12,26,37,39,50,165
8/12/2018,4,17,25,35,41,58,180
9/12/2018,3,19,36,45,55,56,214
12/12/2018,6,8,13,34,48,55,164
16/12/2018,1,8,12,17,21,25,84
19/12/2018,11,14,38,40,42,43,188
22/12/2018,11,18,25,28,50,52,184
23/12/2018,23,26,36,41,42,53,221
25/12/2018,12,24,30,32,46,48,192
26/12/2018,20,26,29,33,46,47,201
29/12/2018,1,16,34,38,48,58,195
30/12/2018,4,12,17,24,26,39,122
2/1/2019,2,3,19,23,30,49,126
5/1/2019,2,9,24,29,38,45,147
6/1/2019,11,47,49,51,53,55,266
9/1/2019,5,29,30,53,55,57,229
12/1/2019,1,7,29,31,40,51,159
13/01/2019,13,27,30,40,43,51,204
16/01/2019,5,15,18,19,28,53,138
19/01/2019,2,6,23,27,31,43,132
20/01/2019,1,23,25,28,43,49,169
23/01/2019,9,19,24,29,56,57,194
26/01/2019,17,32,33,36,50,53,221
27/01/2019,7,11,18,25,39,58,158
29/01/2019,3,4,41,43,44,52,187
30/01/2019,2,6,16,23,27,32,106
2/2/2019,1,3,13,19,35,58,129
3/2/2019,4,5,6,29,45,55,144
5/2/2019,1,4,5,13,24,56,103
6/2/2019,10,22,35,36,45,58,206
9/2/2019,7,14,16,29,45,57,168
10/2/2019,5,9,13,25,38,40,130
13/02/2019,16,18,22,40,44,54,194
16/02/2019,2,7,12,37,52,56,166
17/02/2019,6,9,13,21,37,43,129
19/02/2019,14,19,38,45,53,55,224
20/02/2019,8,26,42,45,49,53,223
23/02/2019,6,24,27,29,30,43,159
24/02/2019,16,29,31,43,52,54,225
27/02/2019,2,14,16,19,21,37,109
2/3/2019,9,22,24,28,50,58,191
3/3/2019,1,2,19,29,43,54,148
6/3/2019,4,16,19,32,39,50,160
9/3/2019,1,9,15,17,46,48,136
10/3/2019,8,16,27,28,52,55,186
13/03/2019,16,20,30,41,53,58,218
16/03/2019,11,12,19,27,31,36,136
17/03/2019,6,13,14,32,44,50,159
20/03/2019,13,17,33,38,48,58,207
23/03/2019,10,16,22,24,33,49,154
24/03/2019,4,6,18,28,38,58,152
27/03/2019,19,27,42,43,44,48,223
30/03/2019,16,37,38,42,50,53,236
31/03/2019,4,16,18,31,32,44,145
2/4/2019,2,7,38,44,52,55,198
3/4/2019,4,19,27,29,41,47,167
6/4/2019,7,20,33,39,49,57,205
7/4/2019,7,9,11,17,19,25,88
10/4/2019,24,26,27,29,40,50,196
13/04/2019,7,8,14,22,35,58,144
14/04/2019,16,36,47,48,49,50,246
17/04/2019,5,16,22,23,34,52,152
20/04/2019,20,22,24,28,36,57,187
21/04/2019,5,12,14,37,46,53,167
24/04/2019,2,12,13,22,41,56,146
27/04/2019,7,15,18,45,47,55,187
28/04/2019,26,35,36,43,46,54,240
1/5/2019,17,28,30,47,54,55,231
4/5/2019,30,47,48,53,54,57,289
5/5/2019,3,29,36,45,53,55,221
8/5/2019,13,15,18,23,43,52,164
11/5/2019,11,19,21,33,35,58,177
12/5/2019,3,18,40,44,53,58,216
15/05/2019,19,20,25,26,28,52,170
18/05/2019,7,10,14,19,37,54,141
19/05/2019,3,18,31,33,37,44,166
22/05/2019,1,4,18,24,47,50,144
25/05/2019,1,8,11,12,27,53,112
26/05/2019,1,3,15,18,40,46,123
29/05/2019,12,14,29,31,54,55,195
1/6/2019,20,34,39,43,57,58,251
2/6/2019,13,22,27,37,46,53,198
5/6/2019,4,8,14,34,37,48,145
8/6/2019,1,4,8,24,42,45,124
9/6/2019,1,22,24,54,57,58,216
12/6/2019,18,33,35,46,52,58,242
15/06/2019,5,10,17,29,35,41,137
16/06/2019,8,11,36,42,48,51,196
18/06/2019,20,22,25,33,46,53,199
19/06/2019,14,22,27,34,54,56,207
22/06/2019,1,11,27,33,46,52,170
23/06/2019,7,13,14,17,21,56,128
26/06/2019,12,13,15,23,31,58,152
29/06/2019,9,22,28,31,47,54,191
30/06/2019,8,10,22,44,45,51,180
3/7/2019,5,6,13,15,22,24,85
6/7/2019,11,15,27,31,45,58,187
7/7/2019,11,15,20,29,31,41,147
10/7/2019,6,12,15,37,54,55,179
13/07/2019,6,35,40,42,43,45,211
14/07/2019,1,18,35,42,43,58,197
17/07/2019,5,27,30,34,36,49,181
20/07/2019,14,23,31,33,38,45,184
21/07/2019,8,21,28,43,49,58,207
24/07/2019,8,18,32,50,54,55,217
27/07/2019,14,17,24,30,39,46,170
28/07/2019,6,8,22,23,35,41,135
30/07/2019,12,17,23,40,48,52,192
31/07/2019,25,34,35,47,57,58,256
3/8/2019,5,11,16,24,25,43,124
4/8/2019,2,6,13,46,47,51,165
7/8/2019,7,14,24,25,46,49,165
10/8/2019,19,22,27,31,45,50,194
11/8/2019,7,15,22,25,28,50,147
14/08/2019,29,30,46,50,52,54,261
17/08/2019,22,29,34,35,38,53,211
18/08/2019,2,12,14,17,46,48,139
20/08/2019,7,10,18,26,30,51,142
21/08/2019,1,9,12,17,28,38,105
24/08/2019,2,17,21,37,40,55,172
25/08/2019,16,38,46,47,48,50,245
28/08/2019,25,41,44,47,48,56,261
31/08/2019,28,36,39,46,52,56,257
1/9/2019,8,11,19,27,47,55,167
4/9/2019,1,19,24,35,42,49,170
7/9/2019,11,21,29,30,35,41,167
8/9/2019,7,15,31,45,46,58,202
10/9/2019,2,16,19,33,39,58,167
11/9/2019,3,8,19,23,30,51,134
14/09/2019,3,4,7,44,49,52,159
15/09/2019,17,20,23,36,53,58,207
18/09/2019,4,5,37,41,54,58,199
21/09/2019,4,5,17,23,31,34,114
22/09/2019,3,5,6,19,22,35,90
25/09/2019,3,9,17,30,43,47,149
28/09/2019,3,4,14,26,50,57,154
29/09/2019,2,7,25,34,36,50,154
1/10/2019,4,12,13,35,39,54,157
2/10/2019,16,17,19,28,54,55,189
5/10/2019,6,17,21,37,50,52,183
6/10/2019,21,27,38,39,41,46,212
9/10/2019,4,28,40,43,44,58,217
12/10/2019,13,15,36,40,49,57,210
13/10/2019,9,15,21,26,27,53,151
16/10/2019,4,9,13,17,47,58,148
19/10/2019,24,29,33,46,55,57,244
20/10/2019,13,34,38,42,47,48,222
23/10/2019,12,20,30,34,50,51,197
26/10/2019,17,28,29,33,44,53,204
27/10/2019,20,28,46,47,55,57,253
30/10/2019,9,28,30,45,49,53,214
2/11/2019,11,15,22,34,37,57,176
3/11/2019,10,30,42,43,48,58,231
5/11/2019,3,17,32,36,43,49,180
9/11/2019,19,27,34,40,42,55,217
10/11/2019,2,7,11,13,20,42,95
13/11/2019,3,44,45,47,53,56,248
16/11/2019,4,9,17,21,48,50,149
17/11/2019,28,30,33,49,51,52,243
20/11/2019,7,20,25,38,43,56,189
23/11/2019,3,10,17,41,46,47,164
24/11/2019,11,13,50,51,54,55,234
27/11/2019,17,30,39,47,51,52,236
30/11/2019,9,10,17,34,40,51,161
1/12/2019,3,9,17,26,34,50,139
3/12/2019,17,20,21,36,41,50,185
4/12/2019,5,11,21,33,48,57,175
7/12/2019,14,32,37,38,42,56,219
8/12/2019,8,18,31,41,42,48,188
11/12/2019,18,39,40,44,45,49,235
14/12/2019,12,14,31,35,47,57,196
15/12/2019,2,13,25,34,42,48,164
18/12/2019,7,23,25,28,33,56,172
21/12/2019,2,22,26,42,49,55,196
