Date,y1,y2,y3,y4,y5,y6,sum
22/12/2019,5,7,27,31,52,57,179
25/12/2019,7,10,11,13,23,45,109
28/12/2019,26,33,36,40,49,52,236
29/12/2019,17,23,27,37,46,51,201
1/1/2020,9,18,48,50,53,57,235
4/1/2020,16,17,34,35,44,52,198
5/1/2020,16,23,25,32,45,57,198
8/1/2020,3,17,36,45,49,50,200
11/1/2020,3,10,11,26,38,53,141
12/1/2020,7,12,31,41,47,49,187
15/01/2020,9,12,17,20,27,28,113
18/01/2020,14,22,25,43,53,54,211
19/01/2020,5,7,32,42,43,58,187
21/01/2020,12,18,44,47,50,54,225
22/01/2020,1,18,26,34,47,55,181
25/01/2020,1,27,29,35,40,50,182
26/01/2020,2,5,11,16,28,36,98
28/01/2020,1,7,18,20,27,34,107
29/01/2020,22,25,38,39,40,53,217
1/2/2020,5,9,15,29,35,51,144
2/2/2020,13,19,24,37,40,42,175
4/2/2020,25,33,44,50,53,56,261
5/2/2020,19,27,34,36,40,52,208
8/2/2020,15,29,31,52,54,58,239
9/2/2020,4,8,11,15,46,47,131
12/2/2020,2,12,16,32,41,52,155
15/02/2020,9,14,16,27,39,49,154
16/02/2020,2,30,46,53,54,57,242
19/02/2020,4,16,23,45,54,56,198
22/02/2020,14,25,42,50,53,56,240
23/02/2020,7,12,13,18,42,52,144
26/02/2020,4,24,35,40,41,48,192
29/02/2020,6,12,33,46,51,56,204
1/3/2020,1,4,15,24,41,43,128
4/3/2020,7,26,39,40,46,57,215
7/3/2020,17,24,47,55,57,58,258
8/3/2020,3,28,38,39,49,50,207
11/3/2020,7,13,20,23,24,27,114
14/03/2020,14,18,21,22,46,49,170
15/03/2020,1,18,19,23,24,58,143
17/06/2020,12,26,31,33,43,54,199
20/06/2020,21,30,43,45,48,56,243
21/06/2020,15,16,32,44,47,50,204
24/06/2020,16,21,36,40,45,56,214
27/06/2020,7,9,14,23,47,53,153
28/06/2020,20,23,26,27,43,57,196
1/7/2020,22,23,27,35,53,58,218
4/7/2020,25,26,40,45,49,58,243
5/7/2020,16,26,28,29,31,36,166
7/7/2020,22,29,31,43,49,57,231
8/7/2020,15,18,29,42,43,51,198
11/7/2020,8,20,37,51,55,58,229
12/7/2020,4,9,29,30,40,49,161
15/07/2020,6,13,17,26,32,47,141
18/07/2020,12,19,27,28,38,50,174
19/07/2020,26,35,46,49,55,57,268
22/07/2020,1,5,22,24,46,52,150
25/07/2020,3,18,36,52,54,57,220
26/07/2020,14,26,29,32,42,47,190
29/07/2020,5,16,18,42,56,58,195
1/8/2020,2,5,17,20,43,54,141
2/8/2020,1,4,5,13,15,41,79
5/8/2020,9,29,30,46,51,58,223
8/8/2020,5,7,22,23,25,47,129
9/8/2020,5,7,9,44,51,57,173
12/8/2020,6,21,42,44,47,52,212
15/08/2020,3,16,31,38,40,53,181
16/08/2020,2,5,8,14,25,30,84
19/08/2020,12,18,39,40,54,58,221
22/08/2020,12,16,35,38,40,41,182
23/08/2020,3,7,25,39,47,52,173
26/08/2020,2,19,23,43,48,51,186
29/08/2020,8,11,18,32,46,52,167
30/08/2020,3,30,31,32,33,38,167
1/9/2020,1,6,34,36,49,58,184
2/9/2020,17,25,39,43,55,57,236
5/9/2020,3,8,17,53,56,58,195
6/9/2020,11,20,27,36,39,40,173
9/9/2020,9,22,23,24,32,36,146
12/9/2020,4,30,43,47,56,58,238
13/09/2020,6,8,10,17,18,52,111
16/09/2020,10,13,26,33,48,50,180
19/09/2020,6,10,17,26,27,32,118
20/09/2020,5,11,18,43,49,55,181
23/09/2020,13,21,25,37,55,57,208
26/09/2020,5,8,9,15,42,43,122
27/09/2020,8,18,29,38,40,49,182
30/09/2020,1,7,17,35,37,40,137
3/10/2020,5,7,14,41,47,56,170
4/10/2020,4,8,32,38,40,50,172
7/10/2020,4,14,23,33,54,56,184
10/10/2020,22,29,31,45,48,53,228
11/10/2020,18,19,24,33,39,44,177
13/10/2020,4,12,14,26,32,35,123
14/10/2020,3,23,31,32,47,53,189
17/10/2020,9,17,30,33,39,58,186
18/10/2020,1,8,33,36,48,58,184
21/10/2020,5,6,24,26,31,46,138
24/10/2020,7,19,48,53,54,56,237
25/10/2020,3,8,12,19,24,44,110
28/10/2020,13,23,29,38,39,43,185
31/10/2020,39,47,52,55,57,58,308
1/11/2020,4,15,19,25,39,42,144
3/11/2020,14,26,28,39,48,52,207
4/11/2020,1,7,26,40,49,55,178
7/11/2020,1,17,20,26,27,34,125
8/11/2020,2,6,10,12,13,48,91
11/11/2020,10,14,24,29,53,57,187
14/11/2020,9,15,18,35,53,56,186
15/11/2020,1,4,16,23,43,50,137
18/11/2020,14,24,33,34,36,46,187
21/11/2020,4,5,14,40,43,50,156
22/11/2020,3,7,17,28,45,50,150
25/11/2020,5,8,11,26,50,51,151
28/11/2020,13,17,19,23,48,49,169
29/11/2020,8,20,25,39,47,51,190
1/9/2020,16,17,19,26,50,56,184
2/9/2020,4,16,31,48,49,50,198
5/9/2020,1,15,22,43,49,50,180
6/9/2020,2,6,23,28,45,56,160
9/9/2020,1,8,10,15,36,38,108
12/9/2020,6,9,10,13,14,24,76
13/09/2020,11,12,16,31,38,46,154
16/09/2020,14,16,32,36,38,51,187
19/09/2020,1,2,5,8,26,56,98
20/09/2020,2,3,20,28,36,53,142
23/09/2020,13,16,34,42,51,53,209
26/09/2020,12,18,37,44,48,55,214
27/09/2020,10,21,26,36,39,40,172
30/09/2020,23,29,34,39,51,56,232
2/1/2021,19,20,29,47,50,52,217
3/1/2021,1,7,28,32,55,57,180
6/1/2021,3,6,8,45,49,55,166
9/1/2021,4,13,19,41,42,57,176
10/1/2021,1,2,4,5,44,46,102
13/01/2021,4,14,47,50,51,57,223
16/01/2021,5,21,27,41,53,56,203
17/01/2021,24,29,33,42,44,53,225
20/01/2021,20,29,31,32,39,48,199
23/01/2021,2,3,15,26,33,46,125
24/01/2021,6,14,20,34,44,57,175
26/01/2021,7,15,21,41,53,55,192
27/01/2021,8,18,19,27,30,54,156
30/01/2021,7,22,26,36,43,45,179
31/01/2021,15,21,23,39,44,51,193
2/2/2021,1,24,25,37,49,55,191
3/2/2021,3,5,14,19,20,38,99
6/2/2021,16,17,31,33,35,51,183
7/2/2021,1,10,12,44,50,58,175
9/2/2021,4,9,26,35,37,53,164
10/2/2021,4,11,12,41,48,50,166
13/02/2021,11,12,14,35,39,49,160
14/02/2021,11,18,27,40,54,56,206
16/02/2021,1,4,19,32,33,42,131
17/02/2021,4,20,22,34,39,58,177
20/02/2021,3,15,24,34,48,52,176
21/02/2021,6,20,31,37,44,54,192
24/02/2021,4,12,22,47,48,50,183
27/02/2021,13,17,24,30,41,54,179
28/02/2021,8,17,30,35,53,58,201
2/3/2021,13,14,31,41,49,53,201
3/3/2021,3,12,22,33,36,41,147
6/3/2021,4,21,34,41,44,52,196
7/3/2021,5,26,28,30,36,44,169
10/3/2021,6,9,10,14,23,31,93
13/03/2021,2,12,18,23,34,51,140
14/03/2021,22,26,45,51,53,55,252
17/03/2021,10,12,13,39,52,53,179
20/03/2021,16,19,21,31,48,56,191
21/03/2021,2,3,8,32,48,50,143
24/03/2021,3,22,32,47,52,57,213
27/03/2021,12,26,31,39,52,53,213
28/03/2021,2,14,16,26,30,33,121
30/03/2021,16,22,34,35,50,58,215
31/03/2021,2,4,17,23,42,43,131
3/4/2021,5,6,23,34,42,53,163
4/4/2021,3,18,28,30,45,46,170
6/4/2021,3,7,20,31,39,55,155
7/4/2021,10,14,30,37,43,44,178
10/4/2021,7,16,22,23,49,56,173
11/4/2021,9,10,15,27,32,42,135
14/04/2021,1,8,11,28,54,56,158
17/04/2021,1,6,18,19,38,45,127
18/04/2021,8,14,24,44,46,49,185
21/04/2021,3,7,12,18,23,49,112
24/04/2021,6,10,34,40,42,43,175
25/04/2021,2,20,22,27,39,47,157
28/04/2021,21,33,34,39,52,55,234
1/5/2021,20,29,34,37,47,49,216
2/5/2021,7,23,24,31,42,56,183
5/5/2021,3,18,19,23,43,47,153
8/5/2021,6,8,14,15,26,29,98
9/5/2021,6,20,24,32,47,52,181
12/5/2021,8,15,37,43,44,45,192
15/05/2021,20,21,31,37,52,55,216
16/05/2021,29,35,38,42,46,51,241
19/05/2021,9,13,22,26,28,40,138
22/05/2021,7,12,17,26,33,51,146
23/05/2021,20,26,35,41,50,57,229
25/05/2021,3,17,34,50,51,54,209
26/05/2021,18,23,25,29,44,56,195
29/05/2021,10,14,21,24,35,38,142
30/05/2021,6,11,16,22,31,55,141
15/09/2021,3,15,18,27,35,55,153
18/09/2021,7,15,17,19,24,36,118
19/09/2021,3,18,33,37,40,57,188
22/09/2021,2,15,22,28,29,55,151
25/09/2021,7,13,25,43,45,50,183
26/09/2021,15,17,20,32,37,45,166
28/09/2021,4,12,24,28,41,53,162
29/09/2021,20,36,39,42,45,50,232
2/10/2021,6,18,20,28,41,51,164
3/10/2021,3,16,20,28,33,44,144
5/10/2021,8,24,26,29,41,56,184
6/10/2021,3,18,19,20,23,51,134
9/10/2021,13,18,38,40,44,47,200
10/10/2021,5,9,15,17,36,42,124
13/10/2021,1,20,36,45,49,51,202
16/10/2021,12,21,31,37,38,52,191
17/10/2021,4,7,18,38,50,54,171
20/10/2021,16,22,28,34,48,58,206
23/10/2021,10,11,23,30,43,55,172
24/10/2021,3,20,25,31,41,53,173
26/10/2021,1,2,25,29,38,57,152
27/10/2021,9,25,37,41,43,48,203
30/10/2021,11,29,30,35,38,45,188
31/10/2021,1,3,13,37,43,50,147
2/11/2021,14,18,22,26,46,55,181
3/11/2021,8,10,11,13,14,17,73
6/11/2021,2,12,22,33,41,42,152
7/11/2021,6,9,15,48,50,54,182
10/11/2021,1,20,40,44,50,51,206
13/11/2021,1,24,27,29,43,47,171
14/11/2021,2,9,11,13,15,35,85
17/11/2021,12,14,20,25,50,52,173
20/11/2021,17,18,26,44,50,51,206
21/11/2021,24,25,31,45,46,52,223
24/11/2021,11,15,21,30,35,54,166
27/11/2021,5,29,39,40,45,51,209
28/11/2021,24,34,45,50,53,54,260
30/11/2021,3,19,29,30,46,47,174
1/12/2021,4,10,11,14,50,53,142
4/12/2021,1,16,18,25,35,49,144
5/12/2021,13,15,25,31,51,53,188
7/12/2021,4,12,19,24,51,52,162
8/12/2021,27,35,42,50,52,58,264
11/12/2021,15,23,30,33,37,41,179
12/12/2021,2,5,8,23,31,51,120
15/12/2021,5,10,29,41,42,45,172
18/12/2021,12,16,22,51,53,58,212
19/12/2021,21,23,36,49,51,56,236
22/12/2021,12,23,50,52,57,58,252
25/12/2021,2,11,43,44,51,58,209
26/12/2021,5,7,32,39,42,53,178
28/12/2021,6,9,22,41,42,45,165
29/12/2021,7,22,24,29,41,46,169
1/1/2022,7,11,20,35,43,57,173
2/1/2022,17,19,23,34,51,53,197
5/1/2022,6,27,34,48,54,56,225
8/1/2022,5,18,24,40,45,55,187
9/1/2022,5,20,28,39,52,55,199
12/1/2022,2,24,37,42,45,48,198
15/01/2022,4,12,18,34,40,54,162
16/01/2022,17,27,31,36,52,58,221
19/01/2022,5,7,11,18,43,53,137
22/01/2022,4,32,42,43,48,55,224
23/01/2022,6,24,25,29,33,46,163
25/01/2022,1,13,25,26,29,43,137
26/01/2022,7,21,23,28,40,50,169
29/01/2022,4,8,26,32,36,44,150
30/01/2022,5,8,41,43,48,53,198
2/2/2022,3,17,28,29,31,37,145
5/2/2022,22,24,27,30,36,49,188
6/2/2022,5,15,24,29,34,53,160
8/2/2022,6,10,24,34,49,54,177
9/2/2022,6,14,16,32,50,53,171
12/2/2022,39,44,46,48,51,56,284
13/02/2022,18,19,21,29,35,53,175
15/02/2022,5,37,40,43,44,46,215
16/02/2022,6,16,26,36,39,49,172
19/02/2022,3,4,9,10,14,35,75
20/02/2022,4,15,23,40,45,54,181
23/02/2022,11,25,28,36,41,46,187
26/02/2022,29,32,43,46,47,48,245
27/02/2022,18,32,33,42,57,58,240
2/3/2022,1,5,12,17,31,57,123
5/3/2022,5,12,20,43,48,54,182
6/3/2022,4,19,35,39,41,46,184
9/3/2022,2,4,11,22,50,57,146
12/3/2022,4,6,32,39,41,45,167
13/03/2022,17,29,38,43,56,57,240
16/03/2022,14,15,34,39,47,52,201
19/03/2022,5,6,9,33,50,56,159
20/03/2022,8,9,24,32,53,56,182
23/03/2022,8,9,21,23,28,44,133
26/03/2022,20,26,38,43,46,58,231
27/03/2022,5,18,25,34,39,49,170
29/03/2022,2,5,12,15,25,27,86
30/03/2022,5,12,20,22,29,41,129
2/4/2022,8,17,33,41,42,55,196
3/4/2022,5,7,21,26,49,56,164
6/4/2022,13,24,25,29,44,50,185
9/4/2022,5,23,32,41,54,55,210
10/4/2022,4,10,21,39,40,44,158
13/04/2022,10,12,15,31,39,58,165
16/04/2022,6,32,37,39,52,53,219
17/04/2022,9,11,16,28,48,53,165
20/04/2022,2,19,26,28,34,44,153
23/04/2022,15,19,21,30,46,55,186
24/04/2022,9,13,26,34,35,46,163
27/04/2022,7,10,21,26,30,58,152
30/04/2022,5,12,26,31,40,56,170
1/5/2022,13,15,29,37,38,40,172
4/5/2022,11,41,46,49,53,57,257
7/5/2022,13,18,33,35,41,42,182
8/5/2022,7,16,26,39,57,58,203
11/5/2022,11,22,35,43,56,58,225
14/05/2022,4,11,12,17,46,48,138
15/05/2022,9,19,24,24,52,54,182
18/05/2022,4,16,26,31,35,57,169
21/05/2022,4,5,27,33,36,48,153
22/05/2022,23,24,27,37,54,56,221
25/05/2022,22,25,31,34,41,46,199
28/05/2022,4,16,48,50,53,58,229
29/05/2022,4,20,35,42,43,46,190
31/05/2022,13,16,17,46,50,54,196
1/6/2022,13,30,35,43,45,57,223
4/6/2022,6,13,23,36,48,50,176
5/6/2022,1,8,14,53,54,57,187
6/6/2022,8,14,27,28,55,56,188
11/6/2022,6,18,27,35,49,58,193
12/6/2022,6,8,11,24,40,46,135
14/06/2022,9,12,15,20,23,57,136
15/06/2022,9,11,19,25,27,54,145
18/06/2022,5,10,22,23,37,39,136
19/06/2022,13,18,24,31,41,52,179
22/06/2022,19,28,30,31,39,44,191
25/06/2022,14,19,20,35,42,57,187
26/06/2022,8,19,22,28,29,44,150
28/06/2022,5,23,29,37,40,44,178
29/06/2022,3,12,17,23,42,55,152
2/7/2022,19,29,34,43,49,55,229
3/7/2022,4,5,24,35,51,56,175
6/7/2022,6,16,31,32,44,51,180
9/7/2022,2,4,6,26,27,28,93
10/7/2022,7,8,10,30,31,35,121
13/07/2022,2,23,26,35,49,51,186
16/07/2022,6,20,41,43,49,50,209
17/07/2022,14,26,27,30,39,52,188
19/07/2022,4,14,16,28,40,42,144
20/07/2022,12,14,19,41,42,58,186
23/07/2022,4,9,33,38,41,45,170
24/07/2022,4,24,25,45,47,54,199
26/07/2022,6,31,36,44,45,50,212
27/07/2022,4,11,17,19,45,55,151
30/07/2022,1,17,25,26,39,51,159
31/07/2022,9,20,21,26,34,40,150
2/8/2022,11,13,17,18,24,27,110
3/8/2022,13,16,35,39,45,48,196
6/8/2022,3,12,42,43,52,53,205
7/8/2022,8,38,43,45,48,52,234
9/8/2022,3,26,33,35,41,49,187
10/8/2022,4,25,36,44,51,53,213
13/08/2022,7,11,22,36,40,56,172
14/08/2022,6,9,26,38,39,48,166
16/08/2022,8,20,26,34,47,51,186
17/08/2022,8,12,14,22,31,36,123
20/08/2022,3,11,25,34,50,58,181
21/08/2022,6,15,25,49,50,56,201
24/08/2022,3,11,24,34,35,45,152
27/08/2022,24,37,40,47,54,57,259
28/08/2022,7,8,11,19,30,56,131
31/08/2022,3,7,24,30,42,55,161
3/9/2022,6,21,30,43,47,53,200
4/9/2022,25,28,31,37,41,52,214
6/9/2022,8,16,17,24,44,57,166
7/9/2022,23,25,39,46,57,58,248
10/9/2022,19,33,42,50,53,54,251
11/9/2022,1,28,37,45,51,54,216
14/09/2022,1,3,9,11,26,47,97
17/09/2022,1,6,8,13,41,42,111
18/09/2022,14,16,19,20,26,55,150
21/09/2022,1,13,21,32,34,45,146
24/09/2022,12,20,33,34,36,43,178
25/09/2022,3,6,8,29,48,53,147
27/09/2022,11,39,42,44,53,57,246
28/09/2022,13,16,17,21,23,50,140
1/10/2022,3,14,17,36,41,47,158
2/10/2022,3,7,12,26,27,55,130
5/10/2022,7,19,27,44,54,57,208
8/10/2022,13,16,27,34,41,42,173
9/10/2022,5,8,22,23,36,41,135
12/10/2022,8,17,32,33,42,55,187
15/10/2022,14,24,32,35,47,56,208
16/10/22,7,8,14,25,26,53,133
18/10/22,37,38,43,49,53,58,278
19/10/22,3,13,23,32,43,46,160
22/10/22,35,36,44,45,47,52,259
23/10/22,20,23,26,49,51,57,226
25/10/22,9,25,40,43,47,55,219
26/10/22,20,38,39,45,51,57,250
29/10/22,32,38,39,43,44,50,246
30/10/22,3,6,26,27,32,45,139
2/11/2022,27,28,30,48,55,56,244
5/11/2022,5,23,25,27,56,57,193
6/11/2022,7,23,31,32,43,56,192
9/11/2022,13,32,40,46,49,57,237
12/11/2022,10,11,18,37,42,58,176
13/11/2022,16,19,22,48,56,58,219
15/11/2022,4,5,11,21,45,55,141
16/11/2022,2,8,27,29,32,54,152
19/11/2022,2,7,9,16,39,46,119
20/11/2022,8,15,24,28,52,56,183
22/11/2022,5,14,26,29,44,54,172
23/11/2022,20,30,34,39,43,53,219
26/11/2022,14,19,25,39,51,53,201
27/11/2022,1,8,12,35,41,54,151
29/11/2022,8,17,22,31,41,49,168
30/11/2022,4,8,11,24,49,57,153
3/12/2022,9,13,21,29,30,53,155
4/12/2022,3,27,29,31,52,54,196
6/12/2022,5,11,20,44,47,50,177
7/12/2022,5,16,27,33,51,52,184
10/12/2022,6,9,11,16,17,27,86
11/12/2022,16,18,22,44,52,53,205
14/12/2022,3,18,19,23,39,55,157
17/12/2022,17,23,25,27,47,51,190
18/12/2022,11,25,29,37,45,47,194
20/12/2022,16,24,32,33,44,46,195
21/12/2022,19,20,26,38,39,55,197
24/12/2022,1,6,8,29,36,58,138
25/12/2022,11,16,39,50,54,57,227
27/12/2022,12,13,23,28,52,55,183
28/12/2022,6,19,25,38,46,50,184
31/12/2022,4,22,30,42,47,49,194
1/1/2023,5,7,16,23,24,28,103
4/1/2023,5,7,21,24,28,55,140
7/1/2023,3,5,27,36,48,50,169
8/1/2023,6,9,10,22,39,56,142
11/1/2023,4,7,10,17,24,32,94
14/01/2023,9,19,35,45,51,54,213
15/01/2023,8,22,36,43,49,58,216
18/01/2023,13,29,31,39,40,41,193
21/01/2023,4,27,32,40,47,50,200
22/01/2023,1,3,30,32,36,46,148
24/01/2023,5,13,15,30,35,58,156
25/01/2023,22,30,33,40,54,57,236
28/01/2023,1,10,26,30,33,43,143
29/01/2023,7,23,31,32,49,52,194
31/01/2023,3,6,17,33,35,49,143
1/2/2023,6,19,25,26,28,56,160
4/2/2023,14,18,39,42,48,53,214
5/2/2023,8,14,19,27,35,55,158
8/2/2023,4,6,8,11,17,22,68
11/2/2023,2,8,10,29,56,58,163
12/2/2023,2,3,13,20,32,37,107
15/02/2023,23,24,27,39,41,47,201
18/02/2023,3,5,15,16,21,52,112
19/02/2023,23,27,32,43,45,48,218
22/02/2023,9,14,15,28,39,48,153
25/02/2023,15,35,38,41,56,57,242
26/02/2023,1,9,14,16,32,37,109
1/3/2023,1,15,45,47,55,57,220
4/3/2023,13,39,44,51,53,56,256
5/3/2023,6,19,21,30,54,55,185
7/3/2023,29,33,37,40,44,48,231
8/3/2023,5,15,27,32,46,57,182
11/3/2023,23,26,29,34,35,49,196
12/3/2023,10,17,40,43,50,54,214
15/03/2023,12,17,27,28,31,33,148
18/03/2023,7,14,15,17,22,50,125
19/03/2023,4,25,32,45,55,58,219
22/03/2023,14,15,32,34,40,41,176
25/03/2023,13,15,31,50,52,56,217
26/03/2023,8,13,19,49,50,54,193
29/03/2023,13,21,24,29,32,44,163
1/4/2023,8,9,22,42,48,50,179
2/4/2023,6,25,29,38,43,45,186
5/4/2023,13,14,35,48,49,55,214
8/4/2023,3,25,31,34,37,53,183
9/4/2023,15,17,20,28,51,52,183
12/4/2023,7,8,26,52,57,58,208
15/04/2023,4,7,16,32,44,49,152
16/04/2023,9,31,35,42,43,48,208
19/04/2023,4,10,17,43,52,54,180
22/04/2023,3,4,11,25,28,32,103
23/04/2023,15,26,33,35,42,53,204
26/04/2023,4,15,16,30,38,58,161
29/04/2023,1,14,23,40,41,48,167
30/04/2023,11,18,22,26,31,36,144
3/5/2023,5,7,28,37,40,57,174
6/5/2023,7,14,25,32,38,47,163
7/5/2023,5,27,36,39,41,46,194
10/5/2023,13,15,31,40,44,46,189
13/05/2023,33,34,41,42,53,57,260
14/05/2023,10,29,33,45,48,55,220
17/05/2023,4,30,37,38,40,44,193
20/05/2023,1,7,10,20,49,57,144
21/05/2023,2,3,4,34,44,46,133
24/05/2023,10,23,35,45,52,57,222
27/05/2023,5,22,26,46,54,55,208
28/05/2023,9,11,19,29,34,52,154
30/05/2023,4,10,17,32,43,45,151
31/05/2023,2,3,7,8,33,55,108
3/6/2023,13,35,37,49,53,57,244
4/6/2023,6,18,19,27,30,52,152
7/6/2023,13,27,33,42,55,58,228
10/6/2023,13,17,31,35,47,48,191
11/6/2023,14,26,37,39,47,56,219
14/06/2023,1,7,28,38,45,47,166
17/06/2023,2,4,21,25,46,53,151
18/06/2023,4,7,13,19,29,53,125
21/06/2023,9,20,27,30,38,48,172
24/06/2023,9,19,23,29,31,43,154
25/06/2023,5,9,25,30,35,55,159
28/06/2023,5,10,38,48,49,57,207
1/7/2023,10,12,25,34,49,54,184
2/7/2023,8,10,15,31,41,47,152
4/7/2023,4,8,13,15,41,42,123
5/7/2023,9,15,18,20,29,40,131
8/7/2023,1,4,6,19,36,47,113
9/7/2023,18,33,45,49,55,58,258
12/7/2023,10,16,23,24,48,50,171
15/07/2023,2,12,27,38,42,50,171
16/07/2023,10,22,34,41,45,56,208
19/07/2023,12,34,42,45,50,51,234
22/07/2023,5,12,22,24,42,51,156
23/07/2023,2,12,22,25,38,40,139
26/07/2023,6,9,17,22,34,53,141
29/07/2023,7,9,24,37,47,56,180
30/07/2023,5,10,14,19,40,43,131
2/8/2023,12,21,25,31,46,54,189
